filename,width,height,class,xmin,ymin,xmax,ymax
519.jpg,900,900,tip,466,180,537,280
519.jpg,900,900,tip,643,227,717,313
519.jpg,900,900,tip,802,411,900,491
264.jpg,900,900,tip,395,303,445,355
264.jpg,900,900,tip,494,234,564,283
264.jpg,900,900,tip,573,217,639,274
264.jpg,900,900,tip,650,258,699,319
264.jpg,900,900,tip,786,413,873,464
440.jpg,900,900,tip,295,461,350,498
440.jpg,900,900,tip,361,374,423,426
440.jpg,900,900,tip,438,374,497,424
440.jpg,900,900,tip,536,530,589,568
440.jpg,900,900,tip,692,474,770,526
402.jpg,900,900,tip,563,386,610,423
402.jpg,900,900,tip,626,443,669,494
402.jpg,900,900,tip,630,379,684,424
402.jpg,900,900,tip,636,298,678,345
402.jpg,900,900,tip,733,430,809,472
56.jpg,900,900,tip,210,420,262,458
56.jpg,900,900,tip,283,327,334,367
56.jpg,900,900,tip,390,283,439,332
56.jpg,900,900,tip,495,300,537,353
56.jpg,900,900,tip,632,466,701,503
463.jpg,900,900,tip,309,391,349,417
463.jpg,900,900,tip,346,307,390,352
463.jpg,900,900,tip,395,278,450,325
463.jpg,900,900,tip,523,426,562,473
463.jpg,900,900,tip,629,386,691,427
369.jpg,900,900,tip,381,415,429,459
369.jpg,900,900,tip,389,384,443,430
369.jpg,900,900,tip,298,211,355,266
369.jpg,900,900,tip,413,238,458,293
369.jpg,900,900,tip,536,314,615,372
299.jpg,900,900,tip,292,488,362,531
299.jpg,900,900,tip,276,273,342,327
299.jpg,900,900,tip,374,240,446,292
299.jpg,900,900,tip,506,231,578,292
299.jpg,900,900,tip,556,445,655,508
268.jpg,900,900,tip,442,322,497,369
268.jpg,900,900,tip,504,322,554,366
268.jpg,900,900,tip,552,318,596,358
268.jpg,900,900,tip,600,316,645,356
268.jpg,900,900,tip,658,334,718,404
174.jpg,900,900,tip,203,287,264,332
174.jpg,900,900,tip,273,223,331,277
174.jpg,900,900,tip,315,208,372,255
174.jpg,900,900,tip,435,234,495,294
174.jpg,900,900,tip,560,302,616,378
230.jpg,900,900,tip,323,444,390,492
230.jpg,900,900,tip,384,407,450,462
230.jpg,900,900,tip,443,376,514,428
230.jpg,900,900,tip,535,379,601,434
230.jpg,900,900,tip,572,482,659,547
389.jpg,900,900,tip,337,314,383,359
389.jpg,900,900,tip,330,243,384,275
389.jpg,900,900,tip,375,218,438,257
389.jpg,900,900,tip,478,237,531,278
389.jpg,900,900,tip,489,293,577,359
445.jpg,900,900,tip,182,355,257,420
445.jpg,900,900,tip,283,266,350,331
445.jpg,900,900,tip,506,252,564,313
445.jpg,900,900,tip,545,283,601,351
445.jpg,900,900,tip,603,437,704,505
161.jpg,900,900,tip,480,430,537,472
161.jpg,900,900,tip,436,329,490,378
161.jpg,900,900,tip,371,319,433,367
161.jpg,900,900,tip,314,348,373,387
161.jpg,900,900,tip,283,408,326,455
499.jpg,900,900,tip,430,400,495,454
499.jpg,900,900,tip,499,387,563,460
499.jpg,900,900,tip,544,371,608,423
499.jpg,900,900,tip,593,343,657,405
499.jpg,900,900,tip,655,334,724,415
146.jpg,900,900,tip,286,347,349,403
146.jpg,900,900,tip,502,490,552,544
146.jpg,900,900,tip,524,450,580,499
146.jpg,900,900,tip,544,291,596,360
146.jpg,900,900,tip,649,460,725,499
510.jpg,900,900,tip,245,298,310,370
510.jpg,900,900,tip,262,224,337,297
510.jpg,900,900,tip,380,248,464,308
510.jpg,900,900,tip,514,265,603,329
510.jpg,900,900,tip,596,338,686,423
260.jpg,900,900,tip,108,322,195,397
260.jpg,900,900,tip,232,198,340,275
260.jpg,900,900,tip,385,163,477,240
260.jpg,900,900,tip,577,344,668,424
260.jpg,900,900,tip,755,373,882,498
511.jpg,900,900,tip,137,364,204,433
511.jpg,900,900,tip,190,344,277,405
511.jpg,900,900,tip,278,331,351,391
511.jpg,900,900,tip,355,331,436,394
511.jpg,900,900,tip,473,392,557,500
170.jpg,900,900,tip,297,359,350,397
170.jpg,900,900,tip,489,427,544,473
170.jpg,900,900,tip,426,304,479,344
170.jpg,900,900,tip,559,361,604,396
170.jpg,900,900,tip,731,484,809,532
539.jpg,900,900,tip,303,321,363,375
539.jpg,900,900,tip,453,345,533,405
539.jpg,900,900,tip,497,305,562,357
539.jpg,900,900,tip,555,239,624,305
539.jpg,900,900,tip,783,359,869,423
478.jpg,900,900,tip,326,280,406,333
478.jpg,900,900,tip,410,279,517,366
478.jpg,900,900,tip,506,266,588,353
478.jpg,900,900,tip,592,251,686,350
478.jpg,900,900,tip,602,354,735,444
96.jpg,900,900,tip,291,328,336,367
96.jpg,900,900,tip,450,401,509,442
96.jpg,900,900,tip,407,234,454,280
96.jpg,900,900,tip,529,286,565,320
96.jpg,900,900,tip,673,386,735,419
534.jpg,900,900,tip,355,373,398,412
534.jpg,900,900,tip,370,321,417,364
534.jpg,900,900,tip,409,293,464,345
534.jpg,900,900,tip,464,309,517,360
534.jpg,900,900,tip,551,414,602,467
149.jpg,900,900,tip,296,337,351,378
149.jpg,900,900,tip,381,279,428,322
149.jpg,900,900,tip,450,252,508,299
149.jpg,900,900,tip,538,273,597,324
149.jpg,900,900,tip,660,407,730,457
243.jpg,900,900,tip,133,315,216,374
243.jpg,900,900,tip,240,187,334,252
243.jpg,900,900,tip,388,131,475,216
243.jpg,900,900,tip,533,179,614,264
243.jpg,900,900,tip,776,430,898,495
104.jpg,900,900,tip,360,321,423,356
104.jpg,900,900,tip,507,287,567,331
104.jpg,900,900,tip,568,205,629,269
104.jpg,900,900,tip,666,233,716,296
104.jpg,900,900,tip,776,362,839,442
36.jpg,900,900,tip,334,416,378,462
36.jpg,900,900,tip,400,487,452,527
36.jpg,900,900,tip,490,516,545,555
36.jpg,900,900,tip,533,499,577,535
36.jpg,900,900,tip,535,390,582,430
9.jpg,900,900,tip,419,509,455,547
9.jpg,900,900,tip,454,506,499,546
9.jpg,900,900,tip,489,489,526,522
9.jpg,900,900,tip,518,473,551,503
469.jpg,900,900,tip,442,401,482,425
469.jpg,900,900,tip,511,388,549,414
469.jpg,900,900,tip,564,413,590,437
469.jpg,900,900,tip,533,330,573,364
469.jpg,900,900,tip,669,399,711,427
452.jpg,900,900,tip,209,328,275,398
452.jpg,900,900,tip,211,221,304,310
452.jpg,900,900,tip,293,168,397,259
452.jpg,900,900,tip,533,494,615,575
452.jpg,900,900,tip,757,405,885,494
202.jpg,900,900,tip,448,467,491,496
202.jpg,900,900,tip,584,462,621,492
202.jpg,900,900,tip,613,449,655,483
202.jpg,900,900,tip,576,371,618,408
202.jpg,900,900,tip,744,415,806,452
30.jpg,900,900,tip,186,438,266,489
30.jpg,900,900,tip,294,445,368,508
30.jpg,900,900,tip,364,437,442,485
30.jpg,900,900,tip,304,180,392,271
30.jpg,900,900,tip,506,356,615,446
286.jpg,900,900,tip,269,368,312,406
286.jpg,900,900,tip,314,285,358,327
286.jpg,900,900,tip,387,255,433,293
286.jpg,900,900,tip,488,269,532,325
286.jpg,900,900,tip,626,398,708,427
355.jpg,900,900,tip,303,392,379,446
355.jpg,900,900,tip,403,270,470,343
355.jpg,900,900,tip,512,241,585,313
355.jpg,900,900,tip,595,291,651,352
355.jpg,900,900,tip,810,453,900,529
125.jpg,900,900,tip,331,494,403,548
125.jpg,900,900,tip,432,507,496,558
125.jpg,900,900,tip,478,486,554,537
125.jpg,900,900,tip,444,329,516,373
125.jpg,900,900,tip,566,301,629,362
287.jpg,900,900,tip,405,525,479,573
287.jpg,900,900,tip,476,511,545,566
287.jpg,900,900,tip,513,468,581,523
287.jpg,900,900,tip,561,435,629,485
287.jpg,900,900,tip,646,495,740,562
41.jpg,900,900,tip,215,394,280,452
41.jpg,900,900,tip,282,310,348,376
41.jpg,900,900,tip,360,287,422,349
41.jpg,900,900,tip,321,449,404,508
41.jpg,900,900,tip,518,297,572,362
128.jpg,900,900,tip,313,442,368,472
128.jpg,900,900,tip,315,380,377,419
128.jpg,900,900,tip,361,328,405,368
128.jpg,900,900,tip,449,326,498,362
128.jpg,900,900,tip,601,339,647,398
371.jpg,900,900,tip,245,374,293,415
371.jpg,900,900,tip,299,312,350,361
371.jpg,900,900,tip,377,279,429,333
371.jpg,900,900,tip,439,297,481,344
371.jpg,900,900,tip,509,392,558,447
178.jpg,900,900,tip,278,263,326,315
178.jpg,900,900,tip,386,184,443,245
178.jpg,900,900,tip,487,149,549,220
178.jpg,900,900,tip,575,181,636,265
178.jpg,900,900,tip,709,397,812,441
198.jpg,900,900,tip,404,380,441,421
198.jpg,900,900,tip,431,328,480,369
198.jpg,900,900,tip,496,294,544,338
198.jpg,900,900,tip,571,304,612,360
198.jpg,900,900,tip,656,413,714,472
418.jpg,900,900,tip,359,463,430,514
418.jpg,900,900,tip,413,431,479,492
418.jpg,900,900,tip,479,427,542,471
418.jpg,900,900,tip,553,427,618,492
418.jpg,900,900,tip,558,494,675,551
361.jpg,900,900,tip,528,440,572,484
361.jpg,900,900,tip,526,388,575,430
361.jpg,900,900,tip,449,279,492,328
361.jpg,900,900,tip,538,304,581,357
361.jpg,900,900,tip,659,397,713,451
533.jpg,900,900,tip,276,392,341,439
533.jpg,900,900,tip,321,265,408,330
533.jpg,900,900,tip,496,345,571,399
533.jpg,900,900,tip,563,252,630,313
533.jpg,900,900,tip,762,386,853,444
221.jpg,900,900,tip,260,483,326,522
221.jpg,900,900,tip,321,374,376,424
221.jpg,900,900,tip,476,486,536,532
221.jpg,900,900,tip,528,484,571,526
221.jpg,900,900,tip,667,458,750,512
540.jpg,900,900,tip,104,310,182,377
540.jpg,900,900,tip,172,287,255,354
540.jpg,900,900,tip,244,274,337,345
540.jpg,900,900,tip,339,277,423,347
540.jpg,900,900,tip,623,397,731,470
494.jpg,900,900,tip,199,385,263,448
494.jpg,900,900,tip,286,326,352,388
494.jpg,900,900,tip,342,303,415,372
494.jpg,900,900,tip,494,516,549,566
494.jpg,900,900,tip,679,481,753,544
43.jpg,900,900,tip,300,350,349,405
43.jpg,900,900,tip,324,304,376,365
43.jpg,900,900,tip,385,277,441,336
43.jpg,900,900,tip,474,305,532,351
43.jpg,900,900,tip,501,349,564,412
159.jpg,900,900,tip,274,412,331,463
159.jpg,900,900,tip,365,321,422,385
159.jpg,900,900,tip,489,407,552,464
159.jpg,900,900,tip,502,302,558,364
159.jpg,900,900,tip,668,426,753,482
22.jpg,900,900,tip,413,448,468,479
22.jpg,900,900,tip,446,432,502,461
22.jpg,900,900,tip,463,402,513,435
22.jpg,900,900,tip,401,206,453,249
22.jpg,900,900,tip,690,386,771,430
116.jpg,900,900,tip,359,432,403,473
116.jpg,900,900,tip,526,514,574,553
116.jpg,900,900,tip,478,373,525,421
116.jpg,900,900,tip,563,377,608,437
116.jpg,900,900,tip,680,500,742,541
415.jpg,900,900,tip,385,326,438,373
415.jpg,900,900,tip,550,395,595,444
415.jpg,900,900,tip,484,268,535,321
415.jpg,900,900,tip,544,294,585,345
415.jpg,900,900,tip,664,405,731,440
61.jpg,900,900,tip,168,352,221,388
61.jpg,900,900,tip,223,227,287,277
61.jpg,900,900,tip,388,339,450,387
61.jpg,900,900,tip,401,229,462,279
61.jpg,900,900,tip,534,321,590,382
10.jpg,900,900,tip,427,497,485,527
10.jpg,900,900,tip,452,423,516,459
10.jpg,900,900,tip,473,330,530,394
10.jpg,900,900,tip,554,347,612,408
10.jpg,900,900,tip,627,408,724,477
423.jpg,900,900,tip,197,374,262,421
423.jpg,900,900,tip,426,463,485,508
423.jpg,900,900,tip,449,426,512,471
423.jpg,900,900,tip,446,290,508,348
423.jpg,900,900,tip,625,431,708,478
122.jpg,900,900,tip,280,457,337,498
122.jpg,900,900,tip,361,388,412,437
122.jpg,900,900,tip,417,379,469,426
122.jpg,900,900,tip,548,481,599,529
122.jpg,900,900,tip,674,438,738,518
464.jpg,900,900,tip,358,445,411,486
464.jpg,900,900,tip,447,388,491,435
464.jpg,900,900,tip,498,358,557,411
464.jpg,900,900,tip,573,534,621,578
464.jpg,900,900,tip,676,499,749,538
304.jpg,900,900,tip,343,405,389,453
304.jpg,900,900,tip,504,475,553,525
304.jpg,900,900,tip,506,421,553,454
304.jpg,900,900,tip,542,369,589,411
304.jpg,900,900,tip,695,493,765,535
462.jpg,900,900,tip,336,335,386,391
462.jpg,900,900,tip,473,488,528,544
462.jpg,900,900,tip,503,460,556,513
462.jpg,900,900,tip,523,321,579,366
462.jpg,900,900,tip,722,459,799,512
383.jpg,900,900,tip,228,420,284,452
383.jpg,900,900,tip,292,327,349,375
383.jpg,900,900,tip,387,290,445,336
383.jpg,900,900,tip,492,308,541,358
383.jpg,900,900,tip,555,425,608,481
269.jpg,900,900,tip,358,406,401,455
269.jpg,900,900,tip,441,391,501,432
269.jpg,900,900,tip,476,343,534,392
269.jpg,900,900,tip,554,362,611,402
269.jpg,900,900,tip,611,371,665,444
509.jpg,900,900,tip,143,200,231,279
509.jpg,900,900,tip,356,344,452,421
509.jpg,900,900,tip,431,368,532,435
509.jpg,900,900,tip,515,392,596,478
509.jpg,900,900,tip,668,373,768,457
25.jpg,900,900,tip,433,422,514,476
25.jpg,900,900,tip,234,167,324,237
25.jpg,900,900,tip,380,176,449,226
25.jpg,900,900,tip,510,168,574,231
25.jpg,900,900,tip,732,349,827,406
467.jpg,900,900,tip,388,312,429,351
467.jpg,900,900,tip,459,336,510,399
467.jpg,900,900,tip,569,337,612,387
467.jpg,900,900,tip,458,253,508,303
467.jpg,900,900,tip,517,235,575,287
546.jpg,900,900,tip,419,513,463,552
546.jpg,900,900,tip,453,495,501,536
546.jpg,900,900,tip,414,376,474,419
546.jpg,900,900,tip,499,452,548,491
535.jpg,900,900,tip,315,307,355,344
535.jpg,900,900,tip,341,232,385,272
535.jpg,900,900,tip,401,200,442,232
535.jpg,900,900,tip,464,223,495,254
535.jpg,900,900,tip,603,300,649,326
137.jpg,900,900,tip,298,332,337,364
137.jpg,900,900,tip,334,278,378,308
137.jpg,900,900,tip,403,253,441,288
137.jpg,900,900,tip,480,246,515,285
137.jpg,900,900,tip,598,348,656,376
424.jpg,900,900,tip,299,375,357,415
424.jpg,900,900,tip,469,372,526,410
424.jpg,900,900,tip,506,335,568,388
424.jpg,900,900,tip,559,303,614,359
424.jpg,900,900,tip,664,375,723,440
489.jpg,900,900,tip,299,377,351,430
489.jpg,900,900,tip,470,499,519,544
489.jpg,900,900,tip,523,479,563,524
489.jpg,900,900,tip,645,466,728,519
208.jpg,900,900,tip,412,396,451,430
208.jpg,900,900,tip,449,386,488,419
208.jpg,900,900,tip,524,349,564,383
208.jpg,900,900,tip,525,272,580,330
298.jpg,900,900,tip,453,365,481,394
298.jpg,900,900,tip,481,364,519,395
298.jpg,900,900,tip,511,358,542,383
298.jpg,900,900,tip,546,355,572,386
298.jpg,900,900,tip,626,379,678,412
169.jpg,900,900,tip,314,450,359,482
169.jpg,900,900,tip,357,349,415,384
169.jpg,900,900,tip,432,323,482,361
169.jpg,900,900,tip,550,309,609,355
169.jpg,900,900,tip,739,439,820,489
345.jpg,900,900,tip,430,423,485,463
345.jpg,900,900,tip,443,357,506,411
345.jpg,900,900,tip,411,211,478,268
345.jpg,900,900,tip,518,243,579,290
345.jpg,900,900,tip,550,326,615,392
349.jpg,900,900,tip,365,433,402,474
349.jpg,900,900,tip,523,507,570,551
349.jpg,900,900,tip,528,445,579,480
349.jpg,900,900,tip,561,407,608,457
349.jpg,900,900,tip,670,501,741,544
127.jpg,900,900,tip,275,253,335,303
127.jpg,900,900,tip,419,280,481,325
127.jpg,900,900,tip,498,316,569,359
127.jpg,900,900,tip,580,241,642,298
127.jpg,900,900,tip,603,343,688,402
211.jpg,900,900,tip,286,478,342,525
211.jpg,900,900,tip,339,381,397,430
211.jpg,900,900,tip,509,496,561,543
211.jpg,900,900,tip,702,466,795,518
179.jpg,900,900,tip,320,478,391,528
179.jpg,900,900,tip,406,463,476,529
179.jpg,900,900,tip,493,456,559,522
179.jpg,900,900,tip,572,485,635,544
179.jpg,900,900,tip,646,557,735,642
140.jpg,900,900,tip,103,397,185,454
140.jpg,900,900,tip,219,280,300,342
140.jpg,900,900,tip,371,234,447,299
140.jpg,900,900,tip,493,264,561,349
140.jpg,900,900,tip,583,425,694,490
157.jpg,900,900,tip,259,403,324,457
157.jpg,900,900,tip,292,332,343,394
157.jpg,900,900,tip,336,316,399,375
157.jpg,900,900,tip,482,328,540,390
157.jpg,900,900,tip,624,403,706,484
197.jpg,900,900,tip,261,312,305,342
197.jpg,900,900,tip,294,226,338,269
197.jpg,900,900,tip,362,183,411,230
197.jpg,900,900,tip,446,207,493,247
197.jpg,900,900,tip,592,297,651,333
205.jpg,900,900,tip,588,374,624,412
205.jpg,900,900,tip,624,372,666,412
205.jpg,900,900,tip,662,371,699,413
205.jpg,900,900,tip,698,367,730,401
249.jpg,900,900,tip,334,431,378,479
249.jpg,900,900,tip,341,381,391,423
249.jpg,900,900,tip,395,346,448,388
249.jpg,900,900,tip,452,362,503,404
249.jpg,900,900,tip,556,453,615,511
75.jpg,900,900,tip,313,387,359,429
75.jpg,900,900,tip,341,465,397,508
75.jpg,900,900,tip,443,507,493,549
75.jpg,900,900,tip,463,469,515,513
75.jpg,900,900,tip,447,327,493,371
188.jpg,900,900,tip,280,499,338,542
188.jpg,900,900,tip,379,408,438,455
188.jpg,900,900,tip,503,483,562,530
188.jpg,900,900,tip,511,413,568,456
188.jpg,900,900,tip,683,460,766,519
308.jpg,900,900,tip,404,366,438,406
308.jpg,900,900,tip,379,304,423,347
308.jpg,900,900,tip,412,283,461,320
308.jpg,900,900,tip,526,287,576,328
308.jpg,900,900,tip,640,347,696,408
481.jpg,900,900,tip,279,361,350,412
481.jpg,900,900,tip,361,275,433,338
481.jpg,900,900,tip,439,261,511,323
481.jpg,900,900,tip,583,303,645,364
481.jpg,900,900,tip,752,457,851,506
7.jpg,900,900,tip,296,384,355,433
7.jpg,900,900,tip,341,201,405,266
7.jpg,900,900,tip,482,178,546,246
7.jpg,900,900,tip,531,204,571,279
7.jpg,900,900,tip,528,377,587,440
549.jpg,900,900,tip,300,415,359,461
549.jpg,900,900,tip,485,569,537,618
549.jpg,900,900,tip,526,555,573,592
549.jpg,900,900,tip,492,341,556,400
549.jpg,900,900,tip,697,493,764,541
382.jpg,900,900,tip,176,323,242,386
382.jpg,900,900,tip,373,392,450,446
382.jpg,900,900,tip,465,499,524,570
382.jpg,900,900,tip,503,311,590,388
382.jpg,900,900,tip,696,468,803,519
344.jpg,900,900,tip,530,437,604,487
344.jpg,900,900,tip,362,210,435,281
344.jpg,900,900,tip,480,230,542,275
344.jpg,900,900,tip,597,220,664,287
344.jpg,900,900,tip,795,379,883,460
142.jpg,900,900,tip,239,360,296,404
142.jpg,900,900,tip,424,389,483,434
142.jpg,900,900,tip,339,257,401,307
142.jpg,900,900,tip,477,279,529,330
142.jpg,900,900,tip,636,342,702,419
113.jpg,900,900,tip,336,512,426,562
113.jpg,900,900,tip,427,512,494,568
113.jpg,900,900,tip,475,493,551,544
113.jpg,900,900,tip,541,496,623,550
113.jpg,900,900,tip,548,308,619,372
359.jpg,900,900,tip,605,394,661,441
359.jpg,900,900,tip,582,290,628,339
359.jpg,900,900,tip,710,405,761,443
119.jpg,900,900,tip,308,428,371,467
119.jpg,900,900,tip,361,362,425,417
119.jpg,900,900,tip,435,342,497,399
119.jpg,900,900,tip,579,527,634,582
119.jpg,900,900,tip,732,482,817,524
483.jpg,900,900,tip,236,363,303,428
483.jpg,900,900,tip,244,295,318,360
483.jpg,900,900,tip,362,263,437,345
483.jpg,900,900,tip,426,364,499,414
483.jpg,900,900,tip,491,431,551,499
350.jpg,900,900,tip,222,282,293,354
350.jpg,900,900,tip,502,398,589,466
350.jpg,900,900,tip,392,175,471,234
350.jpg,900,900,tip,598,338,672,408
350.jpg,900,900,tip,819,397,900,463
40.jpg,900,900,tip,344,368,384,405
40.jpg,900,900,tip,487,479,532,520
40.jpg,900,900,tip,479,302,522,345
40.jpg,900,900,tip,520,317,555,358
40.jpg,900,900,tip,556,418,600,474
487.jpg,900,900,tip,276,335,339,377
487.jpg,900,900,tip,362,346,404,387
487.jpg,900,900,tip,393,334,462,380
487.jpg,900,900,tip,448,333,526,388
487.jpg,900,900,tip,514,312,567,377
187.jpg,900,900,tip,328,399,378,453
187.jpg,900,900,tip,420,387,473,439
187.jpg,900,900,tip,479,392,534,430
187.jpg,900,900,tip,540,492,583,540
187.jpg,900,900,tip,648,477,717,514
123.jpg,900,900,tip,214,404,266,450
123.jpg,900,900,tip,285,314,337,369
123.jpg,900,900,tip,346,273,402,325
123.jpg,900,900,tip,448,329,502,369
123.jpg,900,900,tip,519,349,580,406
347.jpg,900,900,tip,278,293,346,355
347.jpg,900,900,tip,336,267,412,341
347.jpg,900,900,tip,401,255,492,331
347.jpg,900,900,tip,521,248,598,328
347.jpg,900,900,tip,610,317,699,408
172.jpg,900,900,tip,306,345,355,388
172.jpg,900,900,tip,378,293,429,334
172.jpg,900,900,tip,461,273,510,316
172.jpg,900,900,tip,540,275,589,328
172.jpg,900,900,tip,653,423,724,471
303.jpg,900,900,tip,572,465,671,563
303.jpg,900,900,tip,593,271,659,335
303.jpg,900,900,tip,635,255,691,321
303.jpg,900,900,tip,711,304,765,365
303.jpg,900,900,tip,772,417,809,463
486.jpg,900,900,tip,326,381,392,445
486.jpg,900,900,tip,413,304,477,377
486.jpg,900,900,tip,475,280,539,348
486.jpg,900,900,tip,551,290,615,363
486.jpg,900,900,tip,629,410,697,475
5.jpg,900,900,tip,166,374,243,425
5.jpg,900,900,tip,281,269,350,342
5.jpg,900,900,tip,411,239,480,313
5.jpg,900,900,tip,547,274,611,345
5.jpg,900,900,tip,669,443,745,502
332.jpg,900,900,tip,443,323,484,362
332.jpg,900,900,tip,496,281,533,327
332.jpg,900,900,tip,529,277,576,328
332.jpg,900,900,tip,617,286,661,331
332.jpg,900,900,tip,719,298,781,363
47.jpg,900,900,tip,286,189,350,275
47.jpg,900,900,tip,502,437,568,500
47.jpg,900,900,tip,555,418,619,477
47.jpg,900,900,tip,631,202,714,270
47.jpg,900,900,tip,787,412,900,482
253.jpg,900,900,tip,427,520,497,578
253.jpg,900,900,tip,402,371,474,428
253.jpg,900,900,tip,494,390,555,438
89.jpg,900,900,tip,376,346,415,381
89.jpg,900,900,tip,398,307,448,352
89.jpg,900,900,tip,499,285,544,332
89.jpg,900,900,tip,539,299,573,347
89.jpg,900,900,tip,562,402,605,470
505.jpg,900,900,tip,244,346,305,403
