filename,width,height,class,xmin,ymin,xmax,ymax
505.jpg,900,900,tip,333,231,402,298
505.jpg,900,900,tip,435,194,512,263
505.jpg,900,900,tip,535,232,606,298
505.jpg,900,900,tip,706,387,797,470
477.jpg,900,900,tip,453,401,481,430
477.jpg,900,900,tip,466,385,502,408
477.jpg,900,900,tip,431,278,466,319
477.jpg,900,900,tip,545,341,579,366
184.jpg,900,900,tip,434,518,481,558
184.jpg,900,900,tip,329,316,385,363
184.jpg,900,900,tip,431,322,482,362
184.jpg,900,900,tip,482,415,540,471
240.jpg,900,900,tip,286,407,341,452
240.jpg,900,900,tip,324,352,382,398
240.jpg,900,900,tip,388,339,453,381
240.jpg,900,900,tip,483,352,551,399
240.jpg,900,900,tip,550,447,608,522
373.jpg,900,900,tip,242,428,291,475
373.jpg,900,900,tip,298,350,351,393
373.jpg,900,900,tip,359,310,412,371
373.jpg,900,900,tip,477,407,538,444
373.jpg,900,900,tip,605,447,686,488
87.jpg,900,900,tip,348,401,418,454
87.jpg,900,900,tip,388,327,446,393
87.jpg,900,900,tip,477,292,552,366
87.jpg,900,900,tip,569,313,634,377
87.jpg,900,900,tip,662,448,741,528
32.jpg,900,900,tip,216,406,275,466
32.jpg,900,900,tip,336,403,413,453
32.jpg,900,900,tip,413,399,491,452
32.jpg,900,900,tip,507,448,570,507
32.jpg,900,900,tip,560,499,657,571
468.jpg,900,900,tip,296,507,359,559
468.jpg,900,900,tip,401,525,456,577
468.jpg,900,900,tip,482,506,551,554
468.jpg,900,900,tip,482,305,545,359
532.jpg,900,900,tip,317,379,363,420
532.jpg,900,900,tip,478,418,536,461
532.jpg,900,900,tip,391,290,438,332
532.jpg,900,900,tip,504,311,544,355
532.jpg,900,900,tip,671,360,722,411
460.jpg,900,900,tip,330,412,377,447
460.jpg,900,900,tip,493,483,557,532
460.jpg,900,900,tip,506,420,562,461
460.jpg,900,900,tip,537,363,593,420
460.jpg,900,900,tip,701,490,776,537
244.jpg,900,900,tip,465,480,528,536
244.jpg,900,900,tip,497,444,557,511
244.jpg,900,900,tip,520,404,564,459
244.jpg,900,900,tip,517,289,602,378
189.jpg,900,900,tip,423,519,458,553
189.jpg,900,900,tip,446,496,494,539
189.jpg,900,900,tip,415,381,466,416
189.jpg,900,900,tip,497,446,540,490
250.jpg,900,900,tip,543,380,596,424
250.jpg,900,900,tip,531,336,587,372
250.jpg,900,900,tip,560,299,603,349
250.jpg,900,900,tip,658,309,707,357
250.jpg,900,900,tip,720,361,778,412
134.jpg,900,900,tip,354,439,397,483
134.jpg,900,900,tip,433,379,482,429
134.jpg,900,900,tip,490,357,540,410
134.jpg,900,900,tip,566,533,611,574
134.jpg,900,900,tip,687,496,769,535
111.jpg,900,900,tip,333,452,387,502
111.jpg,900,900,tip,370,414,424,472
111.jpg,900,900,tip,432,397,498,455
111.jpg,900,900,tip,549,534,606,585
111.jpg,900,900,tip,660,494,749,544
72.jpg,900,900,tip,233,373,296,424
72.jpg,900,900,tip,319,286,379,345
72.jpg,900,900,tip,409,250,465,312
72.jpg,900,900,tip,512,280,568,347
72.jpg,900,900,tip,714,452,792,514
259.jpg,900,900,tip,349,361,387,403
259.jpg,900,900,tip,399,359,446,386
259.jpg,900,900,tip,437,341,474,369
259.jpg,900,900,tip,480,332,521,360
259.jpg,900,900,tip,565,366,604,415
238.jpg,900,900,tip,126,435,196,479
238.jpg,900,900,tip,238,411,315,462
238.jpg,900,900,tip,324,394,405,455
238.jpg,900,900,tip,433,404,512,474
238.jpg,900,900,tip,517,510,607,619
377.jpg,900,900,tip,258,447,317,488
377.jpg,900,900,tip,357,400,416,455
377.jpg,900,900,tip,419,395,482,437
377.jpg,900,900,tip,533,467,588,510
377.jpg,900,900,tip,653,440,716,499
318.jpg,900,900,tip,72,305,158,405
318.jpg,900,900,tip,310,413,430,504
318.jpg,900,900,tip,449,472,563,571
318.jpg,900,900,tip,545,335,652,417
318.jpg,900,900,tip,662,491,790,614
465.jpg,900,900,tip,190,312,262,373
465.jpg,900,900,tip,250,293,338,354
465.jpg,900,900,tip,334,278,417,343
465.jpg,900,900,tip,425,268,509,345
465.jpg,900,900,tip,738,425,864,501
105.jpg,900,900,tip,410,536,482,585
105.jpg,900,900,tip,469,516,542,574
105.jpg,900,900,tip,521,489,581,546
105.jpg,900,900,tip,544,451,617,497
105.jpg,900,900,tip,625,505,725,569
476.jpg,900,900,tip,305,385,348,421
476.jpg,900,900,tip,370,290,422,341
476.jpg,900,900,tip,459,254,513,310
476.jpg,900,900,tip,517,273,561,332
476.jpg,900,900,tip,676,426,731,461
73.jpg,900,900,tip,187,312,258,377
73.jpg,900,900,tip,224,229,293,313
73.jpg,900,900,tip,307,199,390,277
73.jpg,900,900,tip,476,305,557,360
73.jpg,900,900,tip,377,365,491,435
524.jpg,900,900,tip,296,444,360,489
524.jpg,900,900,tip,502,508,565,563
524.jpg,900,900,tip,429,355,485,410
524.jpg,900,900,tip,538,414,590,464
524.jpg,900,900,tip,676,481,761,530
419.jpg,900,900,tip,331,405,371,441
419.jpg,900,900,tip,359,317,421,368
419.jpg,900,900,tip,409,277,465,334
419.jpg,900,900,tip,543,430,586,472
419.jpg,900,900,tip,668,385,734,431
239.jpg,900,900,tip,410,344,450,380
239.jpg,900,900,tip,447,314,484,349
239.jpg,900,900,tip,491,308,528,347
239.jpg,900,900,tip,561,312,594,356
239.jpg,900,900,tip,675,398,720,440
356.jpg,900,900,tip,238,284,336,381
356.jpg,900,900,tip,325,258,433,354
356.jpg,900,900,tip,452,254,542,350
356.jpg,900,900,tip,536,259,617,357
356.jpg,900,900,tip,616,350,716,459
367.jpg,900,900,tip,285,504,363,559
367.jpg,900,900,tip,414,531,475,583
367.jpg,900,900,tip,438,492,512,539
367.jpg,900,900,tip,363,321,435,372
367.jpg,900,900,tip,455,267,515,331
480.jpg,900,900,tip,235,380,322,430
480.jpg,900,900,tip,325,375,410,448
480.jpg,900,900,tip,389,365,473,435
480.jpg,900,900,tip,475,373,551,437
480.jpg,900,900,tip,551,361,658,451
522.jpg,900,900,tip,516,504,591,561
522.jpg,900,900,tip,642,413,741,471
491.jpg,900,900,tip,282,312,330,352
491.jpg,900,900,tip,369,245,428,299
491.jpg,900,900,tip,448,218,505,271
491.jpg,900,900,tip,541,228,591,294
491.jpg,900,900,tip,671,376,744,416
529.jpg,900,900,tip,204,422,269,480
529.jpg,900,900,tip,291,326,355,386
529.jpg,900,900,tip,388,273,459,332
529.jpg,900,900,tip,502,272,576,344
529.jpg,900,900,tip,718,455,789,538
543.jpg,900,900,tip,182,480,244,528
543.jpg,900,900,tip,236,387,323,450
543.jpg,900,900,tip,441,553,511,617
543.jpg,900,900,tip,439,352,505,419
543.jpg,900,900,tip,643,485,737,555
51.jpg,900,900,tip,316,439,355,495
51.jpg,900,900,tip,332,382,381,434
51.jpg,900,900,tip,380,361,429,412
51.jpg,900,900,tip,533,510,579,552
51.jpg,900,900,tip,660,435,718,503
381.jpg,900,900,tip,198,444,258,500
381.jpg,900,900,tip,253,308,337,373
381.jpg,900,900,tip,386,250,471,327
381.jpg,900,900,tip,495,271,576,354
381.jpg,900,900,tip,741,481,861,552
364.jpg,900,900,tip,342,481,412,543
364.jpg,900,900,tip,433,491,506,547
364.jpg,900,900,tip,486,478,568,535
364.jpg,900,900,tip,453,321,529,371
364.jpg,900,900,tip,582,292,650,360
17.jpg,900,900,tip,310,542,367,587
17.jpg,900,900,tip,343,469,411,508
17.jpg,900,900,tip,361,284,434,359
17.jpg,900,900,tip,493,318,551,375
17.jpg,900,900,tip,557,438,622,521
376.jpg,900,900,tip,479,427,534,470
376.jpg,900,900,tip,486,396,548,437
376.jpg,900,900,tip,495,338,552,394
376.jpg,900,900,tip,551,351,602,418
289.jpg,900,900,tip,310,252,365,289
289.jpg,900,900,tip,504,344,559,386
289.jpg,900,900,tip,563,345,612,389
289.jpg,900,900,tip,575,175,629,224
289.jpg,900,900,tip,746,298,828,337
207.jpg,900,900,tip,96,372,207,442
207.jpg,900,900,tip,198,234,292,305
207.jpg,900,900,tip,335,163,434,239
207.jpg,900,900,tip,529,202,610,284
207.jpg,900,900,tip,808,435,900,539
229.jpg,900,900,tip,284,373,352,430
229.jpg,900,900,tip,366,297,435,351
229.jpg,900,900,tip,481,272,549,330
229.jpg,900,900,tip,573,306,628,362
229.jpg,900,900,tip,703,485,790,534
132.jpg,900,900,tip,503,338,549,377
132.jpg,900,900,tip,537,284,594,329
132.jpg,900,900,tip,586,248,647,299
132.jpg,900,900,tip,663,261,729,307
132.jpg,900,900,tip,592,324,655,388
409.jpg,900,900,tip,337,273,403,326
409.jpg,900,900,tip,432,214,491,273
409.jpg,900,900,tip,510,198,572,250
409.jpg,900,900,tip,624,204,683,271
409.jpg,900,900,tip,759,371,838,423
455.jpg,900,900,tip,306,407,358,452
455.jpg,900,900,tip,455,475,513,520
455.jpg,900,900,tip,428,324,472,368
455.jpg,900,900,tip,531,340,575,390
455.jpg,900,900,tip,666,451,730,492
380.jpg,900,900,tip,365,311,415,357
380.jpg,900,900,tip,365,229,423,274
380.jpg,900,900,tip,418,219,482,267
380.jpg,900,900,tip,499,347,561,388
380.jpg,900,900,tip,544,288,602,355
24.jpg,900,900,tip,339,446,407,486
24.jpg,900,900,tip,394,403,461,452
24.jpg,900,900,tip,452,368,516,420
24.jpg,900,900,tip,539,201,608,273
24.jpg,900,900,tip,563,439,660,497
370.jpg,900,900,tip,418,494,499,559
370.jpg,900,900,tip,482,497,553,568
370.jpg,900,900,tip,541,460,615,537
370.jpg,900,900,tip,545,165,635,246
370.jpg,900,900,tip,728,417,844,474
497.jpg,900,900,tip,299,402,370,448
497.jpg,900,900,tip,338,315,401,377
497.jpg,900,900,tip,429,284,486,350
497.jpg,900,900,tip,504,331,567,377
497.jpg,900,900,tip,669,374,728,446
484.jpg,900,900,tip,378,393,430,447
484.jpg,900,900,tip,409,458,479,521
484.jpg,900,900,tip,548,463,603,510
484.jpg,900,900,tip,434,315,495,381
484.jpg,900,900,tip,369,343,432,393
413.jpg,900,900,tip,363,344,433,400
413.jpg,900,900,tip,432,338,493,408
413.jpg,900,900,tip,490,344,561,401
413.jpg,900,900,tip,558,352,618,411
413.jpg,900,900,tip,609,357,683,438
323.jpg,900,900,tip,117,246,210,321
323.jpg,900,900,tip,283,198,388,277
323.jpg,900,900,tip,386,120,483,205
323.jpg,900,900,tip,557,226,650,290
323.jpg,900,900,tip,723,399,836,551
456.jpg,900,900,tip,308,448,350,492
456.jpg,900,900,tip,392,367,448,419
456.jpg,900,900,tip,466,343,521,395
456.jpg,900,900,tip,533,366,588,418
456.jpg,900,900,tip,623,474,696,526
331.jpg,900,900,tip,296,452,344,504
331.jpg,900,900,tip,508,532,570,584
331.jpg,900,900,tip,508,470,563,520
331.jpg,900,900,tip,548,367,604,411
331.jpg,900,900,tip,705,490,778,540
290.jpg,900,900,tip,380,362,438,408
290.jpg,900,900,tip,470,284,526,337
290.jpg,900,900,tip,516,266,567,322
290.jpg,900,900,tip,617,283,675,344
290.jpg,900,900,tip,786,403,887,445
547.jpg,900,900,tip,238,290,297,337
547.jpg,900,900,tip,292,227,357,276
547.jpg,900,900,tip,364,201,425,251
547.jpg,900,900,tip,457,223,512,273
547.jpg,900,900,tip,581,334,651,387
387.jpg,900,900,tip,404,375,435,421
387.jpg,900,900,tip,422,315,463,357
387.jpg,900,900,tip,432,267,470,307
387.jpg,900,900,tip,484,240,520,290
387.jpg,900,900,tip,496,305,552,358
64.jpg,900,900,tip,381,427,417,449
64.jpg,900,900,tip,391,353,432,387
64.jpg,900,900,tip,430,319,472,351
64.jpg,900,900,tip,493,311,530,347
64.jpg,900,900,tip,575,359,615,409
227.jpg,900,900,tip,377,369,417,394
227.jpg,900,900,tip,403,348,440,371
227.jpg,900,900,tip,434,334,469,364
227.jpg,900,900,tip,490,346,529,368
227.jpg,900,900,tip,555,374,604,408
426.jpg,900,900,tip,416,403,447,435
426.jpg,900,900,tip,369,279,408,317
426.jpg,900,900,tip,423,292,461,324
426.jpg,900,900,tip,502,363,550,385
399.jpg,900,900,tip,382,239,435,267
399.jpg,900,900,tip,437,207,485,252
399.jpg,900,900,tip,489,201,543,241
399.jpg,900,900,tip,546,218,596,261
399.jpg,900,900,tip,592,257,656,314
275.jpg,900,900,tip,118,70,195,116
275.jpg,900,900,tip,697,199,805,254
401.jpg,900,900,tip,296,513,342,550
401.jpg,900,900,tip,270,447,331,481
401.jpg,900,900,tip,296,397,344,437
401.jpg,900,900,tip,385,355,430,395
401.jpg,900,900,tip,602,352,656,392
167.jpg,900,900,tip,498,558,532,593
167.jpg,900,900,tip,520,534,565,569
167.jpg,900,900,tip,488,420,532,451
167.jpg,900,900,tip,558,399,604,450
167.jpg,900,900,tip,670,503,728,537
33.jpg,900,900,tip,186,456,274,501
33.jpg,900,900,tip,437,610,507,664
33.jpg,900,900,tip,449,563,528,612
33.jpg,900,900,tip,438,366,508,424
33.jpg,900,900,tip,636,507,713,563
412.jpg,900,900,tip,426,568,489,611
412.jpg,900,900,tip,463,543,525,592
412.jpg,900,900,tip,492,507,541,558
412.jpg,900,900,tip,531,486,588,533
412.jpg,900,900,tip,604,481,698,526
97.jpg,900,900,tip,287,305,339,364
97.jpg,900,900,tip,364,255,418,302
97.jpg,900,900,tip,428,244,485,294
97.jpg,900,900,tip,532,296,586,334
97.jpg,900,900,tip,618,399,674,450
154.jpg,900,900,tip,250,409,309,458
154.jpg,900,900,tip,348,290,423,366
154.jpg,900,900,tip,469,241,537,337
154.jpg,900,900,tip,577,289,641,375
154.jpg,900,900,tip,751,484,890,543
13.jpg,900,900,tip,303,410,344,452
13.jpg,900,900,tip,452,496,496,530
13.jpg,900,900,tip,415,423,465,470
13.jpg,900,900,tip,410,324,466,374
13.jpg,900,900,tip,483,331,528,380
346.jpg,900,900,tip,406,423,470,493
346.jpg,900,900,tip,452,316,506,366
346.jpg,900,900,tip,359,295,428,357
346.jpg,900,900,tip,290,335,362,388
346.jpg,900,900,tip,258,397,332,448
117.jpg,900,900,tip,260,349,305,395
117.jpg,900,900,tip,347,269,397,320
117.jpg,900,900,tip,416,235,472,282
117.jpg,900,900,tip,543,255,599,307
117.jpg,900,900,tip,616,405,710,445
501.jpg,900,900,tip,259,248,322,306
501.jpg,900,900,tip,332,179,389,236
501.jpg,900,900,tip,413,137,488,206
501.jpg,900,900,tip,537,183,599,252
501.jpg,900,900,tip,575,337,644,413
341.jpg,900,900,tip,331,342,387,412
341.jpg,900,900,tip,328,418,425,503
341.jpg,900,900,tip,366,270,439,343
341.jpg,900,900,tip,472,239,545,308
341.jpg,900,900,tip,608,275,670,352
53.jpg,900,900,tip,200,385,266,449
53.jpg,900,900,tip,353,409,424,467
53.jpg,900,900,tip,432,399,501,453
53.jpg,900,900,tip,523,440,583,497
53.jpg,900,900,tip,606,499,689,570
368.jpg,900,900,tip,377,452,437,498
368.jpg,900,900,tip,378,387,430,439
368.jpg,900,900,tip,422,373,483,427
368.jpg,900,900,tip,531,418,586,461
368.jpg,900,900,tip,469,435,530,495
183.jpg,900,900,tip,253,332,308,388
183.jpg,900,900,tip,275,276,331,335
183.jpg,900,900,tip,354,257,404,322
183.jpg,900,900,tip,401,285,445,342
183.jpg,900,900,tip,444,404,502,465
506.jpg,900,900,tip,337,484,409,541
506.jpg,900,900,tip,444,503,515,547
506.jpg,900,900,tip,490,470,572,539
506.jpg,900,900,tip,444,311,526,360
506.jpg,900,900,tip,588,292,646,357
353.jpg,900,900,tip,182,392,236,451
353.jpg,900,900,tip,251,274,317,330
353.jpg,900,900,tip,362,219,440,279
353.jpg,900,900,tip,566,251,630,317
353.jpg,900,900,tip,648,424,726,497
38.jpg,900,900,tip,187,409,248,460
38.jpg,900,900,tip,277,289,346,359
38.jpg,900,900,tip,420,239,483,308
38.jpg,900,900,tip,554,286,606,338
38.jpg,900,900,tip,734,475,823,526
52.jpg,900,900,tip,309,297,363,358
52.jpg,900,900,tip,314,217,382,281
52.jpg,900,900,tip,369,166,434,239
52.jpg,900,900,tip,448,187,512,255
52.jpg,900,900,tip,607,347,687,423
521.jpg,900,900,tip,261,332,312,384
521.jpg,900,900,tip,329,240,399,306
521.jpg,900,900,tip,406,183,483,250
521.jpg,900,900,tip,535,450,603,518
521.jpg,900,900,tip,720,409,778,474
403.jpg,900,900,tip,234,175,339,270
403.jpg,900,900,tip,512,519,599,590
403.jpg,900,900,tip,586,488,660,566
403.jpg,900,900,tip,579,73,678,179
403.jpg,900,900,tip,782,379,900,451
81.jpg,900,900,tip,240,328,309,390
81.jpg,900,900,tip,329,202,396,282
81.jpg,900,900,tip,460,155,534,224
81.jpg,900,900,tip,600,182,669,249
81.jpg,900,900,tip,789,381,871,466
69.jpg,900,900,tip,478,533,536,576
69.jpg,900,900,tip,524,506,595,558
69.jpg,900,900,tip,543,347,648,416
69.jpg,900,900,tip,601,117,689,224
69.jpg,900,900,tip,761,391,885,464
302.jpg,900,900,tip,217,281,262,318
302.jpg,900,900,tip,250,198,292,233
302.jpg,900,900,tip,285,136,336,185
302.jpg,900,900,tip,379,117,438,164
302.jpg,900,900,tip,463,192,524,261
320.jpg,900,900,tip,343,415,393,466
320.jpg,900,900,tip,509,486,577,538
320.jpg,900,900,tip,519,439,577,483
320.jpg,900,900,tip,540,378,594,424
320.jpg,900,900,tip,702,419,783,486
514.jpg,900,900,tip,288,295,346,343
514.jpg,900,900,tip,491,387,548,433
514.jpg,900,900,tip,363,200,426,261
514.jpg,900,900,tip,486,254,539,302
514.jpg,900,900,tip,664,346,728,395
436.jpg,900,900,tip,333,377,382,427
436.jpg,900,900,tip,466,535,510,584
436.jpg,900,900,tip,499,519,544,566
436.jpg,900,900,tip,493,335,550,391
436.jpg,900,900,tip,641,475,689,514
281.jpg,900,900,tip,345,342,394,373
281.jpg,900,900,tip,447,287,503,335
281.jpg,900,900,tip,517,319,574,360
281.jpg,900,900,tip,581,294,642,350
281.jpg,900,900,tip,693,394,765,434
59.jpg,900,900,tip,326,381,361,410
59.jpg,900,900,tip,357,321,394,352
59.jpg,900,900,tip,412,284,456,314
59.jpg,900,900,tip,497,282,532,322
59.jpg,900,900,tip,632,386,703,412
11.jpg,900,900,tip,231,447,292,479
11.jpg,900,900,tip,231,373,290,413
11.jpg,900,900,tip,262,328,322,365
11.jpg,900,900,tip,352,293,414,331
11.jpg,900,900,tip,554,307,606,370
340.jpg,900,900,tip,355,310,402,352
340.jpg,900,900,tip,518,419,575,466
340.jpg,900,900,tip,530,355,576,393
340.jpg,900,900,tip,555,294,604,340
340.jpg,900,900,tip,613,305,684,371
141.jpg,900,900,tip,384,324,441,364
141.jpg,900,900,tip,339,173,406,230
141.jpg,900,900,tip,428,141,492,210
141.jpg,900,900,tip,520,179,575,237
141.jpg,900,900,tip,536,288,605,360
63.jpg,900,900,tip,236,449,291,477
63.jpg,900,900,tip,312,373,364,417
63.jpg,900,900,tip,424,420,476,466
63.jpg,900,900,tip,442,327,492,378
63.jpg,900,900,tip,605,449,685,487
162.jpg,900,900,tip,208,325,272,367
162.jpg,900,900,tip,287,222,347,281
162.jpg,900,900,tip,394,194,451,249
162.jpg,900,900,tip,467,244,517,289
162.jpg,900,900,tip,614,350,671,423
1.jpg,900,900,tip,482,356,525,402
1.jpg,900,900,tip,524,304,575,349
1.jpg,900,900,tip,570,271,633,322
1.jpg,900,900,tip,653,283,725,331
1.jpg,900,900,tip,590,341,659,392
416.jpg,900,900,tip,299,365,351,414
416.jpg,900,900,tip,354,260,407,314
416.jpg,900,900,tip,451,209,510,284
416.jpg,900,900,tip,557,257,616,333
416.jpg,900,900,tip,642,340,709,420
251.jpg,900,900,tip,389,449,425,477
251.jpg,900,900,tip,424,437,471,480
251.jpg,900,900,tip,463,424,506,463
251.jpg,900,900,tip,493,414,532,448
251.jpg,900,900,tip,525,435,581,491
433.jpg,900,900,tip,384,404,417,455
433.jpg,900,900,tip,389,369,433,413
433.jpg,900,900,tip,462,348,508,392
433.jpg,900,900,tip,502,353,543,408
433.jpg,900,900,tip,539,441,591,496
16.jpg,900,900,tip,313,488,367,515
16.jpg,900,900,tip,355,475,405,504
16.jpg,900,900,tip,367,447,423,476
16.jpg,900,900,tip,394,250,446,293
16.jpg,900,900,tip,515,363,595,402
23.jpg,900,900,tip,319,417,349,442
23.jpg,900,900,tip,330,311,384,350
23.jpg,900,900,tip,465,397,521,432
23.jpg,900,900,tip,449,293,493,326
23.jpg,900,900,tip,652,383,714,409
363.jpg,900,900,tip,232,394,313,457
363.jpg,900,900,tip,361,348,438,398
363.jpg,900,900,tip,453,306,543,361
363.jpg,900,900,tip,604,390,688,464
363.jpg,900,900,tip,705,493,802,601
429.jpg,900,900,tip,315,488,369,531
429.jpg,900,900,tip,355,406,419,465
429.jpg,900,900,tip,408,372,470,430
429.jpg,900,900,tip,493,361,549,420
429.jpg,900,900,tip,658,427,716,488
507.jpg,900,900,tip,283,330,356,383
507.jpg,900,900,tip,364,346,438,410
507.jpg,900,900,tip,449,338,525,404
507.jpg,900,900,tip,536,339,598,405
507.jpg,900,900,tip,610,405,703,499
236.jpg,900,900,tip,362,268,422,323
236.jpg,900,900,tip,417,228,483,291
236.jpg,900,900,tip,480,200,549,261
236.jpg,900,900,tip,576,189,635,252
236.jpg,900,900,tip,597,296,689,352
256.jpg,900,900,tip,267,294,340,358
256.jpg,900,900,tip,481,403,571,486
256.jpg,900,900,tip,376,146,472,224
256.jpg,900,900,tip,588,355,679,432
65.jpg,900,900,tip,229,350,285,392
65.jpg,900,900,tip,284,270,353,325
65.jpg,900,900,tip,350,227,412,278
65.jpg,900,900,tip,458,239,515,288
65.jpg,900,900,tip,581,329,638,384
306.jpg,900,900,tip,401,374,449,434
306.jpg,900,900,tip,401,333,459,379
306.jpg,900,900,tip,435,307,495,361
306.jpg,900,900,tip,489,297,557,347
306.jpg,900,900,tip,486,337,556,415
79.jpg,900,900,tip,281,412,341,453
79.jpg,900,900,tip,360,326,422,383
79.jpg,900,900,tip,437,284,494,348
79.jpg,900,900,tip,587,432,649,499
79.jpg,900,900,tip,734,411,828,472
231.jpg,900,900,tip,278,389,324,433
231.jpg,900,900,tip,447,472,497,524
231.jpg,900,900,tip,416,343,471,388
231.jpg,900,900,tip,474,330,530,381
231.jpg,900,900,tip,626,439,696,484
358.jpg,900,900,tip,437,500,497,550
358.jpg,900,900,tip,485,480,557,537
358.jpg,900,900,tip,446,320,516,367
358.jpg,900,900,tip,577,294,635,366
358.jpg,900,900,tip,335,491,417,554
