filename,width,height,class,xmin,ymin,xmax,ymax
112.jpg,900,900,tip,251,452,300,492
112.jpg,900,900,tip,289,384,336,425
112.jpg,900,900,tip,330,351,390,394
112.jpg,900,900,tip,404,349,459,393
112.jpg,900,900,tip,508,417,566,471
62.jpg,900,900,tip,325,399,376,441
62.jpg,900,900,tip,354,357,414,398
62.jpg,900,900,tip,370,305,430,347
62.jpg,900,900,tip,454,296,514,337
62.jpg,900,900,tip,469,331,535,391
19.jpg,900,900,tip,231,420,282,467
19.jpg,900,900,tip,320,326,375,377
19.jpg,900,900,tip,418,287,492,332
19.jpg,900,900,tip,567,298,624,372
19.jpg,900,900,tip,736,497,816,538
190.jpg,900,900,tip,458,415,511,450
190.jpg,900,900,tip,289,370,346,413
190.jpg,900,900,tip,358,286,406,323
190.jpg,900,900,tip,477,303,523,341
190.jpg,900,900,tip,642,369,724,408
102.jpg,900,900,tip,285,408,347,456
102.jpg,900,900,tip,386,318,454,377
102.jpg,900,900,tip,510,290,575,347
102.jpg,900,900,tip,636,326,704,394
102.jpg,900,900,tip,693,496,773,558
474.jpg,900,900,tip,343,428,398,497
474.jpg,900,900,tip,485,585,546,638
474.jpg,900,900,tip,529,567,586,617
474.jpg,900,900,tip,523,368,588,430
474.jpg,900,900,tip,701,503,779,559
431.jpg,900,900,tip,304,378,351,414
431.jpg,900,900,tip,469,424,516,465
431.jpg,900,900,tip,382,290,425,333
431.jpg,900,900,tip,487,314,533,347
431.jpg,900,900,tip,651,397,710,444
28.jpg,900,900,tip,286,306,343,344
28.jpg,900,900,tip,378,218,431,270
28.jpg,900,900,tip,450,195,504,249
28.jpg,900,900,tip,557,279,616,326
28.jpg,900,900,tip,657,381,721,424
538.jpg,900,900,tip,275,484,326,530
538.jpg,900,900,tip,350,381,409,441
538.jpg,900,900,tip,513,495,576,548
538.jpg,900,900,tip,520,422,578,460
538.jpg,900,900,tip,710,465,781,506
545.jpg,900,900,tip,392,360,449,413
545.jpg,900,900,tip,433,310,493,368
545.jpg,900,900,tip,504,321,558,378
545.jpg,900,900,tip,712,503,801,546
453.jpg,900,900,tip,485,448,538,481
453.jpg,900,900,tip,522,431,575,468
453.jpg,900,900,tip,546,400,591,441
453.jpg,900,900,tip,475,204,533,247
453.jpg,900,900,tip,710,341,774,373
42.jpg,900,900,tip,290,324,337,364
42.jpg,900,900,tip,453,442,502,477
42.jpg,900,900,tip,496,441,559,489
42.jpg,900,900,tip,501,235,554,290
42.jpg,900,900,tip,680,395,765,441
120.jpg,900,900,tip,481,542,546,590
120.jpg,900,900,tip,469,431,544,481
120.jpg,900,900,tip,454,321,521,366
120.jpg,900,900,tip,588,404,642,440
120.jpg,900,900,tip,565,420,629,484
294.jpg,900,900,tip,453,378,484,409
294.jpg,900,900,tip,556,414,588,440
294.jpg,900,900,tip,493,327,529,356
294.jpg,900,900,tip,566,335,597,365
294.jpg,900,900,tip,680,398,725,419
523.jpg,900,900,tip,473,417,502,447
523.jpg,900,900,tip,382,279,426,315
523.jpg,900,900,tip,468,275,502,313
523.jpg,900,900,tip,578,359,619,392
446.jpg,900,900,tip,302,449,351,491
446.jpg,900,900,tip,364,359,419,413
446.jpg,900,900,tip,425,338,492,398
446.jpg,900,900,tip,566,524,615,567
446.jpg,900,900,tip,729,477,798,524
98.jpg,900,900,tip,418,549,496,614
98.jpg,900,900,tip,490,554,572,625
98.jpg,900,900,tip,550,511,638,577
98.jpg,900,900,tip,592,141,672,229
98.jpg,900,900,tip,731,416,828,458
203.jpg,900,900,tip,425,421,456,449
203.jpg,900,900,tip,344,307,383,339
203.jpg,900,900,tip,419,300,450,334
203.jpg,900,900,tip,536,368,574,394
265.jpg,900,900,tip,395,382,465,432
265.jpg,900,900,tip,453,363,516,413
265.jpg,900,900,tip,498,338,562,397
265.jpg,900,900,tip,536,272,618,349
14.jpg,900,900,tip,425,618,464,646
14.jpg,900,900,tip,455,607,512,648
14.jpg,900,900,tip,502,589,553,634
14.jpg,900,900,tip,548,577,588,625
14.jpg,900,900,tip,574,527,624,571
315.jpg,900,900,tip,257,468,312,511
315.jpg,900,900,tip,333,400,388,450
315.jpg,900,900,tip,395,373,452,424
315.jpg,900,900,tip,537,483,584,535
315.jpg,900,900,tip,669,448,753,517
307.jpg,900,900,tip,436,513,475,548
307.jpg,900,900,tip,466,505,506,545
307.jpg,900,900,tip,492,493,536,533
307.jpg,900,900,tip,525,480,571,519
307.jpg,900,900,tip,542,424,593,468
276.jpg,900,900,tip,206,330,273,386
276.jpg,900,900,tip,319,243,386,299
276.jpg,900,900,tip,402,220,477,293
276.jpg,900,900,tip,469,250,542,335
276.jpg,900,900,tip,553,381,627,497
309.jpg,900,900,tip,338,385,383,421
309.jpg,900,900,tip,351,297,398,339
309.jpg,900,900,tip,395,242,446,287
309.jpg,900,900,tip,504,223,553,269
309.jpg,900,900,tip,681,291,744,372
225.jpg,900,900,tip,200,376,260,439
225.jpg,900,900,tip,227,301,303,353
225.jpg,900,900,tip,356,248,427,307
225.jpg,900,900,tip,554,275,615,351
225.jpg,900,900,tip,732,488,827,542
171.jpg,900,900,tip,434,384,491,421
171.jpg,900,900,tip,365,265,424,317
171.jpg,900,900,tip,371,243,420,276
171.jpg,900,900,tip,494,250,541,298
171.jpg,900,900,tip,655,348,727,396
91.jpg,900,900,tip,482,456,528,491
91.jpg,900,900,tip,410,358,447,394
91.jpg,900,900,tip,399,311,441,342
91.jpg,900,900,tip,506,315,545,353
91.jpg,900,900,tip,631,391,691,428
301.jpg,900,900,tip,315,412,364,451
301.jpg,900,900,tip,401,306,461,352
301.jpg,900,900,tip,498,264,566,325
301.jpg,900,900,tip,622,275,683,328
301.jpg,900,900,tip,821,474,900,520
245.jpg,900,900,tip,396,468,439,508
245.jpg,900,900,tip,465,475,512,513
245.jpg,900,900,tip,526,498,573,536
245.jpg,900,900,tip,539,417,588,454
245.jpg,900,900,tip,671,500,732,535
20.jpg,900,900,tip,439,472,483,517
20.jpg,900,900,tip,473,465,532,507
20.jpg,900,900,tip,513,442,574,487
20.jpg,900,900,tip,550,405,600,450
20.jpg,900,900,tip,592,366,650,420
3.jpg,900,900,tip,474,315,553,368
3.jpg,900,900,tip,460,222,525,269
3.jpg,900,900,tip,310,257,358,291
3.jpg,900,900,tip,350,236,406,280
3.jpg,900,900,tip,398,223,457,268
317.jpg,900,900,tip,155,217,211,274
317.jpg,900,900,tip,264,107,339,179
317.jpg,900,900,tip,370,113,433,177
317.jpg,900,900,tip,523,153,581,225
317.jpg,900,900,tip,595,285,673,365
352.jpg,900,900,tip,326,473,403,552
352.jpg,900,900,tip,385,503,462,575
352.jpg,900,900,tip,436,451,526,527
352.jpg,900,900,tip,515,403,593,484
352.jpg,900,900,tip,636,299,743,361
400.jpg,900,900,tip,368,377,403,418
400.jpg,900,900,tip,410,338,449,377
400.jpg,900,900,tip,458,325,495,359
400.jpg,900,900,tip,524,328,556,366
400.jpg,900,900,tip,630,401,677,451
448.jpg,900,900,tip,455,545,523,605
448.jpg,900,900,tip,502,505,577,565
448.jpg,900,900,tip,559,480,629,535
448.jpg,900,900,tip,601,321,671,401
258.jpg,900,900,tip,418,402,444,428
258.jpg,900,900,tip,431,386,461,412
258.jpg,900,900,tip,380,288,419,321
258.jpg,900,900,tip,475,315,516,348
271.jpg,900,900,tip,411,577,456,618
271.jpg,900,900,tip,455,577,522,635
271.jpg,900,900,tip,500,561,567,605
271.jpg,900,900,tip,551,542,613,591
12.jpg,900,900,tip,355,347,404,376
12.jpg,900,900,tip,392,239,450,292
12.jpg,900,900,tip,470,201,533,257
12.jpg,900,900,tip,567,211,623,267
12.jpg,900,900,tip,754,293,817,349
362.jpg,900,900,tip,288,333,332,363
362.jpg,900,900,tip,317,263,366,304
362.jpg,900,900,tip,355,233,415,270
362.jpg,900,900,tip,443,231,492,273
362.jpg,900,900,tip,576,297,623,347
215.jpg,900,900,tip,294,409,337,449
215.jpg,900,900,tip,346,340,394,385
215.jpg,900,900,tip,405,303,464,349
215.jpg,900,900,tip,488,310,543,358
215.jpg,900,900,tip,559,411,615,488
151.jpg,900,900,tip,328,377,374,421
151.jpg,900,900,tip,491,476,546,517
151.jpg,900,900,tip,545,475,596,516
151.jpg,900,900,tip,605,398,655,437
151.jpg,900,900,tip,713,461,788,507
548.jpg,900,900,tip,270,411,315,446
548.jpg,900,900,tip,316,331,373,383
548.jpg,900,900,tip,390,288,459,340
548.jpg,900,900,tip,486,283,545,343
548.jpg,900,900,tip,656,358,729,441
406.jpg,900,900,tip,188,401,265,461
406.jpg,900,900,tip,255,278,333,333
406.jpg,900,900,tip,375,223,453,287
406.jpg,900,900,tip,499,244,573,325
406.jpg,900,900,tip,677,421,771,504
58.jpg,900,900,tip,147,374,218,443
58.jpg,900,900,tip,405,539,488,596
58.jpg,900,900,tip,440,500,519,555
58.jpg,900,900,tip,422,269,492,340
58.jpg,900,900,tip,688,401,776,490
45.jpg,900,900,tip,290,490,371,548
45.jpg,900,900,tip,356,503,430,580
45.jpg,900,900,tip,402,452,499,534
45.jpg,900,900,tip,483,418,568,485
45.jpg,900,900,tip,605,284,723,342
168.jpg,900,900,tip,213,424,268,461
168.jpg,900,900,tip,297,292,364,355
168.jpg,900,900,tip,496,510,562,569
168.jpg,900,900,tip,479,289,540,350
168.jpg,900,900,tip,692,479,779,535
334.jpg,900,900,tip,415,454,462,494
334.jpg,900,900,tip,423,397,481,440
334.jpg,900,900,tip,444,346,501,388
334.jpg,900,900,tip,506,343,558,379
334.jpg,900,900,tip,617,370,697,423
2.jpg,900,900,tip,289,376,341,435
2.jpg,900,900,tip,460,520,514,576
2.jpg,900,900,tip,498,500,548,555
2.jpg,900,900,tip,492,344,545,400
2.jpg,900,900,tip,618,501,676,536
263.jpg,900,900,tip,272,389,319,434
263.jpg,900,900,tip,359,295,412,348
263.jpg,900,900,tip,458,260,512,309
263.jpg,900,900,tip,559,286,611,348
263.jpg,900,900,tip,648,410,713,494
502.jpg,900,900,tip,553,563,612,608
502.jpg,900,900,tip,605,557,657,609
502.jpg,900,900,tip,635,543,692,583
502.jpg,900,900,tip,681,527,743,572
502.jpg,900,900,tip,816,491,894,570
218.jpg,900,900,tip,147,433,204,470
218.jpg,900,900,tip,222,351,288,399
218.jpg,900,900,tip,326,320,391,376
218.jpg,900,900,tip,419,371,470,432
218.jpg,900,900,tip,508,492,595,533
274.jpg,900,900,tip,209,231,283,299
274.jpg,900,900,tip,233,165,317,239
274.jpg,900,900,tip,490,150,560,213
274.jpg,900,900,tip,544,162,601,244
274.jpg,900,900,tip,573,340,660,449
219.jpg,900,900,tip,434,345,479,393
219.jpg,900,900,tip,463,297,510,348
219.jpg,900,900,tip,525,257,583,318
219.jpg,900,900,tip,626,439,673,484
219.jpg,900,900,tip,699,399,774,455
515.jpg,900,900,tip,302,410,384,465
515.jpg,900,900,tip,375,305,450,367
515.jpg,900,900,tip,475,246,543,327
515.jpg,900,900,tip,596,263,666,334
515.jpg,900,900,tip,779,421,859,493
518.jpg,900,900,tip,257,388,324,453
518.jpg,900,900,tip,344,332,401,388
518.jpg,900,900,tip,415,323,479,385
518.jpg,900,900,tip,501,488,562,545
518.jpg,900,900,tip,638,478,701,526
160.jpg,900,900,tip,277,399,341,437
160.jpg,900,900,tip,310,335,371,386
160.jpg,900,900,tip,365,316,423,371
160.jpg,900,900,tip,485,432,533,474
160.jpg,900,900,tip,406,411,462,476
272.jpg,900,900,tip,289,436,334,480
272.jpg,900,900,tip,362,348,424,414
272.jpg,900,900,tip,428,326,493,394
272.jpg,900,900,tip,577,528,629,583
272.jpg,900,900,tip,715,478,795,522
485.jpg,900,900,tip,440,373,488,405
485.jpg,900,900,tip,464,307,518,351
485.jpg,900,900,tip,516,272,571,313
485.jpg,900,900,tip,631,268,676,320
485.jpg,900,900,tip,781,384,852,427
175.jpg,900,900,tip,259,382,325,445
175.jpg,900,900,tip,352,318,409,397
175.jpg,900,900,tip,406,309,473,383
175.jpg,900,900,tip,537,517,600,574
175.jpg,900,900,tip,691,496,785,556
437.jpg,900,900,tip,326,483,377,524
437.jpg,900,900,tip,376,353,432,410
437.jpg,900,900,tip,546,452,608,512
437.jpg,900,900,tip,553,375,619,423
437.jpg,900,900,tip,768,473,864,523
49.jpg,900,900,tip,287,384,347,425
49.jpg,900,900,tip,465,469,506,512
49.jpg,900,900,tip,487,500,535,538
49.jpg,900,900,tip,521,484,564,526
49.jpg,900,900,tip,655,474,724,518
176.jpg,900,900,tip,216,403,273,460
176.jpg,900,900,tip,301,287,369,344
176.jpg,900,900,tip,414,234,485,302
176.jpg,900,900,tip,522,265,595,343
176.jpg,900,900,tip,695,427,775,524
292.jpg,900,900,tip,243,420,299,459
292.jpg,900,900,tip,454,501,513,548
292.jpg,900,900,tip,458,450,514,492
292.jpg,900,900,tip,482,314,545,380
292.jpg,900,900,tip,653,447,733,500
136.jpg,900,900,tip,181,415,247,474
136.jpg,900,900,tip,248,291,320,361
136.jpg,900,900,tip,367,236,436,320
136.jpg,900,900,tip,494,286,560,359
136.jpg,900,900,tip,624,430,707,524
177.jpg,900,900,tip,313,443,365,497
177.jpg,900,900,tip,427,392,487,436
177.jpg,900,900,tip,507,388,566,432
177.jpg,900,900,tip,591,391,649,430
177.jpg,900,900,tip,774,466,846,554
490.jpg,900,900,tip,496,581,546,618
490.jpg,900,900,tip,518,558,565,598
490.jpg,900,900,tip,379,348,439,410
490.jpg,900,900,tip,442,366,493,414
490.jpg,900,900,tip,556,457,623,510
21.jpg,900,900,tip,319,297,397,347
21.jpg,900,900,tip,375,255,450,312
21.jpg,900,900,tip,438,225,514,274
21.jpg,900,900,tip,537,203,603,270
21.jpg,900,900,tip,575,307,657,376
544.jpg,900,900,tip,328,343,370,383
544.jpg,900,900,tip,370,290,412,326
544.jpg,900,900,tip,429,267,475,304
544.jpg,900,900,tip,513,272,549,312
544.jpg,900,900,tip,589,360,644,401
248.jpg,900,900,tip,291,363,326,394
248.jpg,900,900,tip,314,294,352,332
248.jpg,900,900,tip,372,257,412,295
248.jpg,900,900,tip,462,257,496,298
248.jpg,900,900,tip,611,340,666,372
66.jpg,900,900,tip,451,326,505,371
66.jpg,900,900,tip,471,292,526,324
66.jpg,900,900,tip,521,291,569,328
66.jpg,900,900,tip,571,285,631,320
66.jpg,900,900,tip,652,338,720,401
297.jpg,900,900,tip,228,411,286,455
297.jpg,900,900,tip,318,301,388,368
297.jpg,900,900,tip,383,271,463,330
297.jpg,900,900,tip,484,292,547,347
297.jpg,900,900,tip,695,447,781,488
336.jpg,900,900,tip,345,317,406,387
336.jpg,900,900,tip,423,255,486,331
336.jpg,900,900,tip,562,240,624,320
336.jpg,900,900,tip,615,271,642,337
336.jpg,900,900,tip,615,414,656,504
83.jpg,900,900,tip,552,434,574,451
83.jpg,900,900,tip,567,431,596,448
83.jpg,900,900,tip,586,423,613,442
83.jpg,900,900,tip,612,410,637,434
83.jpg,900,900,tip,674,399,713,421
84.jpg,900,900,tip,299,449,356,484
84.jpg,900,900,tip,357,358,410,406
84.jpg,900,900,tip,426,335,492,388
84.jpg,900,900,tip,567,538,619,586
84.jpg,900,900,tip,727,474,803,516
44.jpg,900,900,tip,312,411,355,448
44.jpg,900,900,tip,457,496,502,532
44.jpg,900,900,tip,418,421,472,468
44.jpg,900,900,tip,424,325,468,370
44.jpg,900,900,tip,489,333,530,383
15.jpg,900,900,tip,417,444,447,467
15.jpg,900,900,tip,439,396,475,421
15.jpg,900,900,tip,480,366,512,389
15.jpg,900,900,tip,527,355,561,382
15.jpg,900,900,tip,632,424,682,444
500.jpg,900,900,tip,365,400,428,466
500.jpg,900,900,tip,464,322,521,386
500.jpg,900,900,tip,528,277,602,352
500.jpg,900,900,tip,684,455,746,517
500.jpg,900,900,tip,799,467,869,508
126.jpg,900,900,tip,313,444,360,484
126.jpg,900,900,tip,505,530,555,572
126.jpg,900,900,tip,525,506,569,544
126.jpg,900,900,tip,497,382,544,428
126.jpg,900,900,tip,619,473,679,534
181.jpg,900,900,tip,351,317,406,378
181.jpg,900,900,tip,420,253,487,321
181.jpg,900,900,tip,563,234,624,318
181.jpg,900,900,tip,616,269,647,345
181.jpg,900,900,tip,609,420,665,505
220.jpg,900,900,tip,118,305,208,380
220.jpg,900,900,tip,407,488,512,555
220.jpg,900,900,tip,260,170,361,249
220.jpg,900,900,tip,464,245,539,306
220.jpg,900,900,tip,717,390,840,478
143.jpg,900,900,tip,393,441,437,477
143.jpg,900,900,tip,423,426,464,457
143.jpg,900,900,tip,437,399,494,439
143.jpg,900,900,tip,398,216,448,266
143.jpg,900,900,tip,491,311,543,361
516.jpg,900,900,tip,284,260,361,345
516.jpg,900,900,tip,316,186,405,253
516.jpg,900,900,tip,398,127,492,208
516.jpg,900,900,tip,489,137,577,231
516.jpg,900,900,tip,643,333,757,448
312.jpg,900,900,tip,338,590,439,677
312.jpg,900,900,tip,426,546,544,625
312.jpg,900,900,tip,529,497,639,585
312.jpg,900,900,tip,693,492,825,564
311.jpg,900,900,tip,291,370,336,426
311.jpg,900,900,tip,503,484,557,531
311.jpg,900,900,tip,401,443,457,487
311.jpg,900,900,tip,481,415,537,453
311.jpg,900,900,tip,544,429,590,475
85.jpg,900,900,tip,396,368,460,407
85.jpg,900,900,tip,364,206,419,270
85.jpg,900,900,tip,448,178,504,240
85.jpg,900,900,tip,536,219,599,268
85.jpg,900,900,tip,556,325,625,387
473.jpg,900,900,tip,333,257,388,300
473.jpg,900,900,tip,361,171,408,217
473.jpg,900,900,tip,433,104,485,163
473.jpg,900,900,tip,530,101,588,154
473.jpg,900,900,tip,723,185,786,246
351.jpg,900,900,tip,364,304,411,347
351.jpg,900,900,tip,405,293,459,341
351.jpg,900,900,tip,444,280,506,325
351.jpg,900,900,tip,495,271,550,314
351.jpg,900,900,tip,299,330,385,375
493.jpg,900,900,tip,556,347,592,381
493.jpg,900,900,tip,533,191,577,230
493.jpg,900,900,tip,589,187,624,234
493.jpg,900,900,tip,699,297,742,341
103.jpg,900,900,tip,317,386,366,416
103.jpg,900,900,tip,424,298,470,340
103.jpg,900,900,tip,509,271,561,320
103.jpg,900,900,tip,600,299,646,352
103.jpg,900,900,tip,703,470,790,510
224.jpg,900,900,tip,269,376,319,420
224.jpg,900,900,tip,322,243,392,302
224.jpg,900,900,tip,522,431,594,492
224.jpg,900,900,tip,504,232,579,296
224.jpg,900,900,tip,703,401,802,466
60.jpg,900,900,tip,468,489,534,539
60.jpg,900,900,tip,507,461,574,508
60.jpg,900,900,tip,531,421,595,465
60.jpg,900,900,tip,592,440,650,485
60.jpg,900,900,tip,717,417,799,476
100.jpg,900,900,tip,314,306,374,341
100.jpg,900,900,tip,323,226,381,269
100.jpg,900,900,tip,374,210,431,249
100.jpg,900,900,tip,477,246,529,281
100.jpg,900,900,tip,487,305,574,358
34.jpg,900,900,tip,301,249,359,297
34.jpg,900,900,tip,520,392,585,440
34.jpg,900,900,tip,439,162,497,222
34.jpg,900,900,tip,506,229,554,283
34.jpg,900,900,tip,723,363,795,411
293.jpg,900,900,tip,285,419,334,452
293.jpg,900,900,tip,300,340,344,378
293.jpg,900,900,tip,361,299,415,340
293.jpg,900,900,tip,457,302,507,340
293.jpg,900,900,tip,613,372,672,421
508.jpg,900,900,tip,184,283,249,360
508.jpg,900,900,tip,189,212,276,293
508.jpg,900,900,tip,448,167,516,241
508.jpg,900,900,tip,495,197,557,275
508.jpg,900,900,tip,511,377,579,466
339.jpg,900,900,tip,356,433,399,478
339.jpg,900,900,tip,423,434,470,481
339.jpg,900,900,tip,525,531,576,566
339.jpg,900,900,tip,534,431,585,474
339.jpg,900,900,tip,666,498,735,546
121.jpg,900,900,tip,391,436,452,466
121.jpg,900,900,tip,415,405,471,444
121.jpg,900,900,tip,329,178,390,235
121.jpg,900,900,tip,381,191,441,243
121.jpg,900,900,tip,506,307,565,382
348.jpg,900,900,tip,458,540,531,595
348.jpg,900,900,tip,430,406,499,457
348.jpg,900,900,tip,440,318,506,367
348.jpg,900,900,tip,585,405,645,453
348.jpg,900,900,tip,552,426,611,487
357.jpg,900,900,tip,311,385,362,427
357.jpg,900,900,tip,398,277,458,337
357.jpg,900,900,tip,492,308,551,358
357.jpg,900,900,tip,555,273,608,330
357.jpg,900,900,tip,653,377,716,454
31.jpg,900,900,tip,524,498,595,563
31.jpg,900,900,tip,634,424,738,474
234.jpg,900,900,tip,289,400,345,443
234.jpg,900,900,tip,347,333,402,378
234.jpg,900,900,tip,414,306,471,351
234.jpg,900,900,tip,503,324,561,371
234.jpg,900,900,tip,596,426,655,482
421.jpg,900,900,tip,406,509,486,581
421.jpg,900,900,tip,462,477,539,545
421.jpg,900,900,tip,527,458,595,509
421.jpg,900,900,tip,556,279,643,359
144.jpg,900,900,tip,291,425,338,456
144.jpg,900,900,tip,470,486,512,532
144.jpg,900,900,tip,379,346,438,398
144.jpg,900,900,tip,477,366,532,403
144.jpg,900,900,tip,594,405,649,469
496.jpg,900,900,tip,315,405,371,446
496.jpg,900,900,tip,395,325,439,377
496.jpg,900,900,tip,497,299,552,347
496.jpg,900,900,tip,589,332,636,375
496.jpg,900,900,tip,713,451,781,485
443.jpg,900,900,tip,459,505,506,540
443.jpg,900,900,tip,499,495,538,526
443.jpg,900,900,tip,523,475,552,510
443.jpg,900,900,tip,437,512,470,545
110.jpg,900,900,tip,164,423,207,460
110.jpg,900,900,tip,231,351,283,390
110.jpg,900,900,tip,305,322,352,359
110.jpg,900,900,tip,400,336,442,377
110.jpg,900,900,tip,484,441,545,495
410.jpg,900,900,tip,392,408,448,457
410.jpg,900,900,tip,386,361,446,407
410.jpg,900,900,tip,439,343,495,388
410.jpg,900,900,tip,555,416,622,464
410.jpg,900,900,tip,427,470,494,534
165.jpg,900,900,tip,231,305,302,356
165.jpg,900,900,tip,329,231,398,287
165.jpg,900,900,tip,441,189,514,252
165.jpg,900,900,tip,583,210,650,276
165.jpg,900,900,tip,643,357,722,447
282.jpg,900,900,tip,376,464,429,509
282.jpg,900,900,tip,422,415,486,454
282.jpg,900,900,tip,475,377,539,426
282.jpg,900,900,tip,564,377,620,422
282.jpg,900,900,tip,554,449,624,522
430.jpg,900,900,tip,336,324,370,360
430.jpg,900,900,tip,390,264,437,308
430.jpg,900,900,tip,466,248,506,291
430.jpg,900,900,tip,541,275,576,314
430.jpg,900,900,tip,618,373,666,406
512.jpg,900,900,tip,536,345,572,383
512.jpg,900,900,tip,513,198,546,246
512.jpg,900,900,tip,555,201,593,246
512.jpg,900,900,tip,675,303,732,343
194.jpg,900,900,tip,261,399,346,460
