filename,width,height,class,xmin,ymin,xmax,ymax
194.jpg,900,900,tip,348,395,444,472
194.jpg,900,900,tip,396,352,496,429
194.jpg,900,900,tip,473,301,566,378
194.jpg,900,900,tip,541,359,681,455
313.jpg,900,900,tip,456,366,499,403
313.jpg,900,900,tip,517,300,573,341
313.jpg,900,900,tip,578,277,629,326
313.jpg,900,900,tip,669,291,713,340
313.jpg,900,900,tip,761,388,821,443
396.jpg,900,900,tip,408,420,451,454
396.jpg,900,900,tip,579,413,623,453
396.jpg,900,900,tip,425,334,477,377
396.jpg,900,900,tip,526,308,570,341
396.jpg,900,900,tip,642,339,707,387
471.jpg,900,900,tip,423,358,492,423
471.jpg,900,900,tip,455,297,533,358
471.jpg,900,900,tip,677,288,736,355
471.jpg,900,900,tip,719,319,779,383
471.jpg,900,900,tip,751,493,837,580
417.jpg,900,900,tip,458,477,493,506
417.jpg,900,900,tip,465,405,509,444
417.jpg,900,900,tip,512,368,553,404
417.jpg,900,900,tip,582,364,626,404
417.jpg,900,900,tip,741,408,795,446
530.jpg,900,900,tip,464,511,504,544
530.jpg,900,900,tip,489,499,533,531
530.jpg,900,900,tip,525,492,568,519
530.jpg,900,900,tip,527,426,560,458
528.jpg,900,900,tip,507,330,536,359
528.jpg,900,900,tip,441,206,484,255
528.jpg,900,900,tip,510,183,548,221
528.jpg,900,900,tip,550,183,581,227
528.jpg,900,900,tip,675,297,726,332
495.jpg,900,900,tip,221,243,311,307
495.jpg,900,900,tip,357,246,453,328
495.jpg,900,900,tip,408,145,517,204
495.jpg,900,900,tip,551,191,646,245
495.jpg,900,900,tip,738,383,850,454
372.jpg,900,900,tip,329,414,399,479
372.jpg,900,900,tip,388,387,472,450
372.jpg,900,900,tip,475,386,559,458
372.jpg,900,900,tip,557,398,624,470
372.jpg,900,900,tip,625,384,723,507
27.jpg,900,900,tip,196,438,274,485
27.jpg,900,900,tip,286,445,376,499
27.jpg,900,900,tip,362,428,445,476
27.jpg,900,900,tip,318,271,415,329
27.jpg,900,900,tip,531,344,611,440
296.jpg,900,900,tip,332,415,382,459
296.jpg,900,900,tip,399,490,448,531
296.jpg,900,900,tip,504,523,547,565
296.jpg,900,900,tip,536,507,585,554
296.jpg,900,900,tip,544,369,588,423
322.jpg,900,900,tip,262,254,308,303
322.jpg,900,900,tip,301,199,365,252
322.jpg,900,900,tip,376,181,432,226
322.jpg,900,900,tip,469,205,523,247
322.jpg,900,900,tip,599,312,658,379
536.jpg,900,900,tip,472,375,511,412
536.jpg,900,900,tip,575,423,602,450
536.jpg,900,900,tip,592,406,619,432
536.jpg,900,900,tip,593,366,628,394
536.jpg,900,900,tip,687,390,728,424
428.jpg,900,900,tip,216,306,281,375
428.jpg,900,900,tip,279,300,355,359
428.jpg,900,900,tip,356,298,437,354
428.jpg,900,900,tip,445,233,522,293
428.jpg,900,900,tip,653,401,775,453
390.jpg,900,900,tip,223,437,284,479
390.jpg,900,900,tip,302,298,368,361
390.jpg,900,900,tip,493,495,559,558
390.jpg,900,900,tip,486,291,544,360
390.jpg,900,900,tip,686,491,782,534
108.jpg,900,900,tip,297,407,351,452
108.jpg,900,900,tip,387,319,445,369
108.jpg,900,900,tip,449,268,515,335
108.jpg,900,900,tip,560,467,625,528
108.jpg,900,900,tip,718,444,786,505
285.jpg,900,900,tip,213,312,266,352
285.jpg,900,900,tip,425,400,480,452
285.jpg,900,900,tip,450,379,510,419
285.jpg,900,900,tip,416,222,478,270
285.jpg,900,900,tip,542,343,602,389
124.jpg,900,900,tip,553,385,574,402
124.jpg,900,900,tip,574,382,607,407
124.jpg,900,900,tip,596,370,626,396
124.jpg,900,900,tip,619,355,644,381
124.jpg,900,900,tip,642,294,676,336
148.jpg,900,900,tip,193,404,259,452
148.jpg,900,900,tip,307,315,373,375
148.jpg,900,900,tip,407,291,464,361
148.jpg,900,900,tip,520,364,575,415
148.jpg,900,900,tip,629,508,708,564
77.jpg,900,900,tip,207,400,283,461
77.jpg,900,900,tip,280,313,345,393
77.jpg,900,900,tip,319,446,401,516
77.jpg,900,900,tip,355,291,428,358
77.jpg,900,900,tip,509,305,574,371
520.jpg,900,900,tip,491,440,541,486
520.jpg,900,900,tip,468,365,529,418
520.jpg,900,900,tip,431,299,497,337
520.jpg,900,900,tip,536,312,593,351
520.jpg,900,900,tip,593,365,648,424
226.jpg,900,900,tip,231,439,286,481
226.jpg,900,900,tip,291,325,356,372
226.jpg,900,900,tip,355,279,426,332
226.jpg,900,900,tip,484,313,551,364
226.jpg,900,900,tip,701,452,795,499
439.jpg,900,900,tip,238,287,299,332
439.jpg,900,900,tip,330,227,384,274
439.jpg,900,900,tip,409,205,476,266
439.jpg,900,900,tip,511,212,570,272
439.jpg,900,900,tip,664,366,747,419
466.jpg,900,900,tip,168,345,224,388
466.jpg,900,900,tip,248,226,306,275
466.jpg,900,900,tip,393,320,449,361
466.jpg,900,900,tip,410,224,462,284
466.jpg,900,900,tip,505,317,569,379
504.jpg,900,900,tip,162,450,261,511
504.jpg,900,900,tip,267,324,340,402
504.jpg,900,900,tip,389,271,465,347
504.jpg,900,900,tip,550,266,633,353
504.jpg,900,900,tip,758,484,877,547
186.jpg,900,900,tip,341,285,433,367
186.jpg,900,900,tip,422,246,513,341
186.jpg,900,900,tip,526,239,606,344
186.jpg,900,900,tip,603,257,659,341
186.jpg,900,900,tip,647,333,749,460
217.jpg,900,900,tip,240,407,290,445
217.jpg,900,900,tip,237,358,294,399
217.jpg,900,900,tip,266,333,320,372
217.jpg,900,900,tip,464,322,508,380
217.jpg,900,900,tip,587,468,671,502
442.jpg,900,900,tip,249,371,301,411
442.jpg,900,900,tip,330,277,386,332
442.jpg,900,900,tip,424,237,481,293
442.jpg,900,900,tip,530,261,583,307
442.jpg,900,900,tip,706,431,777,483
267.jpg,900,900,tip,286,327,351,379
267.jpg,900,900,tip,370,339,420,389
267.jpg,900,900,tip,405,322,467,371
267.jpg,900,900,tip,471,329,530,380
267.jpg,900,900,tip,531,324,579,374
150.jpg,900,900,tip,330,367,383,430
150.jpg,900,900,tip,451,370,513,409
150.jpg,900,900,tip,509,343,569,391
150.jpg,900,900,tip,574,316,636,363
150.jpg,900,900,tip,731,370,813,447
82.jpg,900,900,tip,535,365,599,425
82.jpg,900,900,tip,403,280,479,344
82.jpg,900,900,tip,338,327,405,391
82.jpg,900,900,tip,263,420,327,463
82.jpg,900,900,tip,753,406,837,481
527.jpg,900,900,tip,264,446,331,491
527.jpg,900,900,tip,296,347,362,400
527.jpg,900,900,tip,371,299,441,361
527.jpg,900,900,tip,499,333,567,395
527.jpg,900,900,tip,613,386,681,473
242.jpg,900,900,tip,404,443,447,472
242.jpg,900,900,tip,379,381,427,412
242.jpg,900,900,tip,400,333,443,366
242.jpg,900,900,tip,464,304,505,340
242.jpg,900,900,tip,617,325,658,374
29.jpg,900,900,tip,322,390,375,446
29.jpg,900,900,tip,505,535,557,585
29.jpg,900,900,tip,549,540,589,587
29.jpg,900,900,tip,551,378,611,420
29.jpg,900,900,tip,707,506,774,553
192.jpg,900,900,tip,165,337,222,378
192.jpg,900,900,tip,229,231,290,286
192.jpg,900,900,tip,283,193,350,251
192.jpg,900,900,tip,407,257,476,294
192.jpg,900,900,tip,530,311,594,374
314.jpg,900,900,tip,429,621,519,705
314.jpg,900,900,tip,511,630,612,720
314.jpg,900,900,tip,590,571,691,667
314.jpg,900,900,tip,649,138,748,241
314.jpg,900,900,tip,769,457,885,531
434.jpg,900,900,tip,166,260,281,350
434.jpg,900,900,tip,339,208,455,287
434.jpg,900,900,tip,446,160,570,248
434.jpg,900,900,tip,598,263,697,350
434.jpg,900,900,tip,708,384,830,513
498.jpg,900,900,tip,317,477,396,546
498.jpg,900,900,tip,386,508,457,575
498.jpg,900,900,tip,437,454,528,531
498.jpg,900,900,tip,519,412,599,491
498.jpg,900,900,tip,632,301,750,374
185.jpg,900,900,tip,307,403,363,445
185.jpg,900,900,tip,338,470,389,520
185.jpg,900,900,tip,437,510,494,549
185.jpg,900,900,tip,466,478,514,519
185.jpg,900,900,tip,512,477,559,522
472.jpg,900,900,tip,192,261,278,337
472.jpg,900,900,tip,349,143,424,231
472.jpg,900,900,tip,489,105,571,201
472.jpg,900,900,tip,596,152,689,246
472.jpg,900,900,tip,761,470,895,535
93.jpg,900,900,tip,372,581,434,626
93.jpg,900,900,tip,425,588,510,653
93.jpg,900,900,tip,482,552,555,616
93.jpg,900,900,tip,541,528,602,582
93.jpg,900,900,tip,561,358,632,445
237.jpg,900,900,tip,283,387,337,432
237.jpg,900,900,tip,457,420,522,457
237.jpg,900,900,tip,414,294,474,354
237.jpg,900,900,tip,538,330,589,386
237.jpg,900,900,tip,719,495,803,538
48.jpg,900,900,tip,374,347,417,394
48.jpg,900,900,tip,387,305,434,345
48.jpg,900,900,tip,433,290,475,329
48.jpg,900,900,tip,538,313,579,353
48.jpg,900,900,tip,471,386,529,429
8.jpg,900,900,tip,263,415,314,453
8.jpg,900,900,tip,333,391,399,438
8.jpg,900,900,tip,405,263,464,323
8.jpg,900,900,tip,484,302,542,354
8.jpg,900,900,tip,573,428,648,494
326.jpg,900,900,tip,327,440,378,484
326.jpg,900,900,tip,386,341,445,391
326.jpg,900,900,tip,449,305,513,350
326.jpg,900,900,tip,631,477,682,531
326.jpg,900,900,tip,641,428,691,481
324.jpg,900,900,tip,231,392,299,451
324.jpg,900,900,tip,330,393,409,440
324.jpg,900,900,tip,404,281,463,350
324.jpg,900,900,tip,488,308,552,375
324.jpg,900,900,tip,583,415,677,527
199.jpg,900,900,tip,274,470,348,536
199.jpg,900,900,tip,338,373,410,435
199.jpg,900,900,tip,422,335,495,399
199.jpg,900,900,tip,540,391,598,442
199.jpg,900,900,tip,687,462,763,543
328.jpg,900,900,tip,359,426,403,464
328.jpg,900,900,tip,429,360,479,413
328.jpg,900,900,tip,501,339,558,391
328.jpg,900,900,tip,592,370,652,417
328.jpg,900,900,tip,602,467,662,533
210.jpg,900,900,tip,285,353,352,409
210.jpg,900,900,tip,532,511,609,563
210.jpg,900,900,tip,539,444,610,495
210.jpg,900,900,tip,592,434,654,486
525.jpg,900,900,tip,323,479,375,515
525.jpg,900,900,tip,372,343,437,396
525.jpg,900,900,tip,546,490,619,547
525.jpg,900,900,tip,519,340,583,406
525.jpg,900,900,tip,782,461,869,514
503.jpg,900,900,tip,188,428,251,472
503.jpg,900,900,tip,273,298,352,364
503.jpg,900,900,tip,390,251,471,325
503.jpg,900,900,tip,506,288,579,361
503.jpg,900,900,tip,735,475,843,537
384.jpg,900,900,tip,415,411,457,435
384.jpg,900,900,tip,428,367,466,399
384.jpg,900,900,tip,422,314,456,345
384.jpg,900,900,tip,478,320,512,347
384.jpg,900,900,tip,530,366,568,405
432.jpg,900,900,tip,52,341,110,379
432.jpg,900,900,tip,109,240,175,291
432.jpg,900,900,tip,203,175,265,238
432.jpg,900,900,tip,286,165,348,226
432.jpg,900,900,tip,368,287,422,353
391.jpg,900,900,tip,341,430,396,471
391.jpg,900,900,tip,542,485,604,538
391.jpg,900,900,tip,502,380,566,418
391.jpg,900,900,tip,577,375,631,415
391.jpg,900,900,tip,768,413,842,483
145.jpg,900,900,tip,354,343,408,382
145.jpg,900,900,tip,452,312,513,340
145.jpg,900,900,tip,476,342,532,398
145.jpg,900,900,tip,467,247,524,301
145.jpg,900,900,tip,558,338,612,374
212.jpg,900,900,tip,242,319,306,379
212.jpg,900,900,tip,323,270,392,330
212.jpg,900,900,tip,398,253,460,320
212.jpg,900,900,tip,497,306,560,354
212.jpg,900,900,tip,506,388,582,468
375.jpg,900,900,tip,173,390,238,435
375.jpg,900,900,tip,273,308,328,370
375.jpg,900,900,tip,333,264,401,332
375.jpg,900,900,tip,495,461,564,513
375.jpg,900,900,tip,613,433,721,490
457.jpg,900,900,tip,385,443,443,470
457.jpg,900,900,tip,399,412,452,453
457.jpg,900,900,tip,272,191,326,243
457.jpg,900,900,tip,343,227,395,265
457.jpg,900,900,tip,490,321,546,391
398.jpg,900,900,tip,431,226,491,301
398.jpg,900,900,tip,487,135,553,234
398.jpg,900,900,tip,553,105,643,212
398.jpg,900,900,tip,636,150,695,241
398.jpg,900,900,tip,701,357,772,447
330.jpg,900,900,tip,485,531,523,574
330.jpg,900,900,tip,489,451,532,504
330.jpg,900,900,tip,460,371,514,413
330.jpg,900,900,tip,545,365,588,412
330.jpg,900,900,tip,685,481,761,525
461.jpg,900,900,tip,293,373,349,423
461.jpg,900,900,tip,342,313,401,364
461.jpg,900,900,tip,425,279,481,339
461.jpg,900,900,tip,491,298,536,357
461.jpg,900,900,tip,505,403,559,468
18.jpg,900,900,tip,330,427,371,475
18.jpg,900,900,tip,329,370,383,409
18.jpg,900,900,tip,389,342,434,387
18.jpg,900,900,tip,479,356,524,399
18.jpg,900,900,tip,560,420,606,473
488.jpg,900,900,tip,216,426,293,473
488.jpg,900,900,tip,318,304,392,371
488.jpg,900,900,tip,430,267,498,337
488.jpg,900,900,tip,540,299,601,379
488.jpg,900,900,tip,711,467,818,533
482.jpg,900,900,tip,423,406,455,430
482.jpg,900,900,tip,343,283,389,313
482.jpg,900,900,tip,416,277,453,315
482.jpg,900,900,tip,529,353,579,384
106.jpg,900,900,tip,240,337,297,395
106.jpg,900,900,tip,302,275,364,335
106.jpg,900,900,tip,387,263,449,318
106.jpg,900,900,tip,524,348,580,410
106.jpg,900,900,tip,714,421,788,464
54.jpg,900,900,tip,311,585,389,625
54.jpg,900,900,tip,288,528,372,570
54.jpg,900,900,tip,324,372,396,425
54.jpg,900,900,tip,401,359,472,395
54.jpg,900,900,tip,636,396,719,463
76.jpg,900,900,tip,462,340,509,381
76.jpg,900,900,tip,518,296,566,333
76.jpg,900,900,tip,604,272,645,312
76.jpg,900,900,tip,697,301,739,339
76.jpg,900,900,tip,793,426,857,464
392.jpg,900,900,tip,328,246,398,313
392.jpg,900,900,tip,322,181,406,249
392.jpg,900,900,tip,388,141,461,214
392.jpg,900,900,tip,459,159,529,216
392.jpg,900,900,tip,613,302,701,379
246.jpg,900,900,tip,415,350,448,383
246.jpg,900,900,tip,451,298,490,335
246.jpg,900,900,tip,515,263,561,303
246.jpg,900,900,tip,588,275,624,316
246.jpg,900,900,tip,690,378,736,434
385.jpg,900,900,tip,588,357,616,391
385.jpg,900,900,tip,690,411,734,441
385.jpg,900,900,tip,646,300,685,340
385.jpg,900,900,tip,708,317,742,350
385.jpg,900,900,tip,829,394,886,419
131.jpg,900,900,tip,308,449,359,496
131.jpg,900,900,tip,494,530,544,566
131.jpg,900,900,tip,527,514,570,554
131.jpg,900,900,tip,545,499,595,534
131.jpg,900,900,tip,629,474,700,524
541.jpg,900,900,tip,390,401,442,453
541.jpg,900,900,tip,377,350,440,397
541.jpg,900,900,tip,437,326,503,390
541.jpg,900,900,tip,532,354,599,415
541.jpg,900,900,tip,417,457,481,527
379.jpg,900,900,tip,224,431,282,495
379.jpg,900,900,tip,406,521,475,573
379.jpg,900,900,tip,456,499,523,554
379.jpg,900,900,tip,509,475,559,532
379.jpg,900,900,tip,591,470,676,527
101.jpg,900,900,tip,413,618,458,659
101.jpg,900,900,tip,450,610,512,664
101.jpg,900,900,tip,502,594,550,642
101.jpg,900,900,tip,542,575,588,625
101.jpg,900,900,tip,549,480,621,546
386.jpg,900,900,tip,231,324,331,411
386.jpg,900,900,tip,317,299,422,387
386.jpg,900,900,tip,430,281,538,378
386.jpg,900,900,tip,548,284,642,387
386.jpg,900,900,tip,639,375,749,500
310.jpg,900,900,tip,250,287,346,373
310.jpg,900,900,tip,331,243,426,341
310.jpg,900,900,tip,441,241,535,341
310.jpg,900,900,tip,524,263,585,344
310.jpg,900,900,tip,580,335,675,436
458.jpg,900,900,tip,415,526,455,553
458.jpg,900,900,tip,442,512,484,543
458.jpg,900,900,tip,316,313,377,360
458.jpg,900,900,tip,438,311,493,361
458.jpg,900,900,tip,481,413,528,470
99.jpg,900,900,tip,224,338,270,371
99.jpg,900,900,tip,250,238,306,284
99.jpg,900,900,tip,330,197,391,249
99.jpg,900,900,tip,471,384,536,427
99.jpg,900,900,tip,570,347,636,378
247.jpg,900,900,tip,405,454,452,489
247.jpg,900,900,tip,417,489,479,534
247.jpg,900,900,tip,413,372,476,431
247.jpg,900,900,tip,517,355,575,428
247.jpg,900,900,tip,578,379,633,455
206.jpg,900,900,tip,325,379,375,413
206.jpg,900,900,tip,499,410,549,454
206.jpg,900,900,tip,406,289,461,333
206.jpg,900,900,tip,517,309,559,358
206.jpg,900,900,tip,668,409,743,456
279.jpg,900,900,tip,216,429,278,477
279.jpg,900,900,tip,371,406,436,455
279.jpg,900,900,tip,329,310,390,361
279.jpg,900,900,tip,474,305,532,364
279.jpg,900,900,tip,689,449,777,499
86.jpg,900,900,tip,501,366,547,403
86.jpg,900,900,tip,536,375,569,414
86.jpg,900,900,tip,556,358,596,398
86.jpg,900,900,tip,589,332,628,371
86.jpg,900,900,tip,662,254,746,296
360.jpg,900,900,tip,510,563,555,599
360.jpg,900,900,tip,538,535,583,583
360.jpg,900,900,tip,443,368,501,423
360.jpg,900,900,tip,518,379,572,427
360.jpg,900,900,tip,673,477,739,515
200.jpg,900,900,tip,333,374,374,433
200.jpg,900,900,tip,358,459,410,508
200.jpg,900,900,tip,455,500,513,546
200.jpg,900,900,tip,448,395,502,434
200.jpg,900,900,tip,471,327,529,390
133.jpg,900,900,tip,247,349,308,395
133.jpg,900,900,tip,325,274,383,339
133.jpg,900,900,tip,402,248,467,321
133.jpg,900,900,tip,482,272,543,332
133.jpg,900,900,tip,540,340,604,409
542.jpg,900,900,tip,257,379,338,447
542.jpg,900,900,tip,348,390,443,470
542.jpg,900,900,tip,426,372,523,455
542.jpg,900,900,tip,492,332,587,408
542.jpg,900,900,tip,569,372,676,459
388.jpg,900,900,tip,206,275,277,329
388.jpg,900,900,tip,271,179,341,232
388.jpg,900,900,tip,371,136,442,195
388.jpg,900,900,tip,483,148,538,221
388.jpg,900,900,tip,688,346,770,388
550.jpg,900,900,tip,173,354,242,413
550.jpg,900,900,tip,422,494,493,558
550.jpg,900,900,tip,250,273,336,330
550.jpg,900,900,tip,373,325,435,377
550.jpg,900,900,tip,588,430,659,485
273.jpg,900,900,tip,298,402,336,438
273.jpg,900,900,tip,315,324,365,365
273.jpg,900,900,tip,356,291,406,330
273.jpg,900,900,tip,507,410,549,453
273.jpg,900,900,tip,636,386,703,425
365.jpg,900,900,tip,246,294,310,335
365.jpg,900,900,tip,471,386,524,432
365.jpg,900,900,tip,355,200,417,251
365.jpg,900,900,tip,467,231,513,281
365.jpg,900,900,tip,602,338,669,387
233.jpg,900,900,tip,469,503,514,545
233.jpg,900,900,tip,480,482,527,520
233.jpg,900,900,tip,398,436,439,478
233.jpg,900,900,tip,494,391,548,426
233.jpg,900,900,tip,541,403,588,449
90.jpg,900,900,tip,622,444,670,489
90.jpg,900,900,tip,532,256,579,304
90.jpg,900,900,tip,458,282,507,327
90.jpg,900,900,tip,444,323,482,368
90.jpg,900,900,tip,693,406,759,440
39.jpg,900,900,tip,514,413,531,428
39.jpg,900,900,tip,526,403,554,423
39.jpg,900,900,tip,546,396,568,409
39.jpg,900,900,tip,554,380,580,398
39.jpg,900,900,tip,586,334,610,363
57.jpg,900,900,tip,362,355,409,421
57.jpg,900,900,tip,386,294,441,352
57.jpg,900,900,tip,509,275,562,331
57.jpg,900,900,tip,576,296,628,360
57.jpg,900,900,tip,674,474,757,529
155.jpg,900,900,tip,241,412,312,472
155.jpg,900,900,tip,272,320,346,399
155.jpg,900,900,tip,345,303,413,373
155.jpg,900,900,tip,483,299,547,375
155.jpg,900,900,tip,612,411,703,507
454.jpg,900,900,tip,178,364,242,419
454.jpg,900,900,tip,255,263,323,321
454.jpg,900,900,tip,349,218,411,272
454.jpg,900,900,tip,476,238,531,317
454.jpg,900,900,tip,669,437,771,484
338.jpg,900,900,tip,391,393,432,421
338.jpg,900,900,tip,516,474,546,501
338.jpg,900,900,tip,539,463,583,492
338.jpg,900,900,tip,512,346,552,382
338.jpg,900,900,tip,651,434,713,464
193.jpg,900,900,tip,337,312,398,363
193.jpg,900,900,tip,340,229,399,317
193.jpg,900,900,tip,389,210,445,295
193.jpg,900,900,tip,517,222,588,292
193.jpg,900,900,tip,589,357,661,435
94.jpg,900,900,tip,163,380,262,449
94.jpg,900,900,tip,308,319,416,389
94.jpg,900,900,tip,416,305,530,383
94.jpg,900,900,tip,557,376,655,465
94.jpg,900,900,tip,646,498,777,600
394.jpg,900,900,tip,151,305,248,383
394.jpg,900,900,tip,268,334,349,406
394.jpg,900,900,tip,332,315,393,387
394.jpg,900,900,tip,396,318,464,390
394.jpg,900,900,tip,430,381,536,456
232.jpg,900,900,tip,408,644,453,690
232.jpg,900,900,tip,450,641,514,696
232.jpg,900,900,tip,488,617,547,670
232.jpg,900,900,tip,489,399,551,454
232.jpg,900,900,tip,646,550,725,599
35.jpg,900,900,tip,397,504,454,551
35.jpg,900,900,tip,410,421,465,469
35.jpg,900,900,tip,437,334,500,394
35.jpg,900,900,tip,567,524,619,579
35.jpg,900,900,tip,727,476,795,521
321.jpg,900,900,tip,418,401,451,437
321.jpg,900,900,tip,410,347,457,383
321.jpg,900,900,tip,437,306,487,338
321.jpg,900,900,tip,536,294,582,332
321.jpg,900,900,tip,569,367,625,410
475.jpg,900,900,tip,276,344,336,399
475.jpg,900,900,tip,381,253,446,323
475.jpg,900,900,tip,491,228,562,313
475.jpg,900,900,tip,596,267,661,337
475.jpg,900,900,tip,741,491,828,550
451.jpg,900,900,tip,368,465,437,512
451.jpg,900,900,tip,418,428,479,480
451.jpg,900,900,tip,470,410,544,464
451.jpg,900,900,tip,555,425,615,473
451.jpg,900,900,tip,575,500,664,557
26.jpg,900,900,tip,487,459,549,503
26.jpg,900,900,tip,509,306,560,355
26.jpg,900,900,tip,356,290,419,338
26.jpg,900,900,tip,304,403,350,433
26.jpg,900,900,tip,723,463,803,508
74.jpg,900,900,tip,141,440,235,499
74.jpg,900,900,tip,241,293,324,378
74.jpg,900,900,tip,391,229,474,312
74.jpg,900,900,tip,538,282,613,349
74.jpg,900,900,tip,752,473,863,553
411.jpg,900,900,tip,403,433,451,461
411.jpg,900,900,tip,388,372,433,403
411.jpg,900,900,tip,438,331,477,361
411.jpg,900,900,tip,579,352,612,385
411.jpg,900,900,tip,630,325,682,378
295.jpg,900,900,tip,301,413,350,451
295.jpg,900,900,tip,383,321,433,376
295.jpg,900,900,tip,524,469,574,509
295.jpg,900,900,tip,561,440,603,479
295.jpg,900,900,tip,639,443,687,504
